1836430-45611644	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1imo	COUNT
1436650-45616715	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1imp	COUNT
1036228-45618818	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1imq	COUNT
19136247-45617726	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1imr	COUNT
19136247-45618818	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ims	COUNT
1036228-45617726	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1imt	COUNT
19136247-45614297	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1imu	COUNT
19136247-45611644	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1imv	COUNT
1436650-45616712	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1imw	COUNT
1436650-45617726	MEDLINE_MeSH_ClinTrial	positive	7	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1imx	COUNT
1436650-45618843	MEDLINE_MeSH_ClinTrial	positive	7	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1imy	COUNT
1436650-45612878	MEDLINE_MeSH_ClinTrial	positive	7	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1imz	COUNT
1436650-45618818	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1in0	COUNT
1436650-45614396	MEDLINE_MeSH_ClinTrial	positive	7	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1in1	COUNT
1436650-45614051	MEDLINE_MeSH_ClinTrial	positive	7	3	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1in2	COUNT
1236607-45614396	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1in3	COUNT
1236607-45618828	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1in4	COUNT
1236607-45614051	MEDLINE_MeSH_ClinTrial	positive	7	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1in5	COUNT
1236607-45618025	MEDLINE_MeSH_ClinTrial	positive	7	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1in6	COUNT
1436650-45617102	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1in7	COUNT
1436678-45612024	MEDLINE_MeSH_ClinTrial	positive	7	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1in8	COUNT
1436678-45617814	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1in9	COUNT
1436650-45614354	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ina	COUNT
1436650-45616700	MEDLINE_MeSH_ClinTrial	positive	7	3	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1inb	COUNT
1436650-45618025	MEDLINE_MeSH_ClinTrial	positive	7	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1inc	COUNT
1836410-45618025	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ind	COUNT
19136187-45611644	MEDLINE_MeSH_ClinTrial	positive	7	5	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ine	COUNT
19136626-45614396	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1inf	COUNT
19136626-45618025	MEDLINE_MeSH_ClinTrial	positive	7	3	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ing	COUNT
1836430-45617726	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1inh	COUNT
1836430-45616712	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ini	COUNT
1836430-45610415	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1inj	COUNT
836654-45614396	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ink	COUNT
836654-45618834	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1inl	COUNT
836654-45618025	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1inm	COUNT
19136187-45614227	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1inn	COUNT
19136187-45611172	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ino	COUNT
1836391-45618025	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1inp	COUNT
40225716-45614396	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1inq	COUNT
19000826-45614396	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1inr	COUNT
19000826-45611644	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ins	COUNT
19000826-45618843	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1int	COUNT
19136429-45618025	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1inu	COUNT
19136493-45614396	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1inv	COUNT
19136493-45614051	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1inw	COUNT
1836191-45617814	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1inx	COUNT
1836191-45614227	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iny	COUNT
1836191-45618025	MEDLINE_MeSH_ClinTrial	positive	7	3	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1inz	COUNT
1036636-45618025	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1io0	COUNT
19136651-45614051	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1io1	COUNT
19136651-45611995	MEDLINE_MeSH_ClinTrial	positive	7	4	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1io2	COUNT
1436650-45610671	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1io3	COUNT
1436169-45616715	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1io4	COUNT
1436169-45616700	MEDLINE_MeSH_ClinTrial	positive	7	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1io5	COUNT
1436169-45611644	MEDLINE_MeSH_ClinTrial	positive	7	5	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1io6	COUNT
19136642-45611690	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1io7	COUNT
19136247-45614396	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1io8	COUNT
19136247-45618843	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1io9	COUNT
1436169-45610705	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ioa	COUNT
1436169-45616712	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iob	COUNT
1236607-45616700	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ioc	COUNT
1236607-45611995	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iod	COUNT
1236607-45611644	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ioe	COUNT
40224763-45618025	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iof	COUNT
1436678-45611995	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iog	COUNT
19136626-45616916	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ioh	COUNT
836208-45618025	MEDLINE_MeSH_ClinTrial	positive	7	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ioi	COUNT
836208-45614421	MEDLINE_MeSH_ClinTrial	positive	7	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ioj	COUNT
1836191-45614396	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iok	COUNT
1036667-45614227	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iol	COUNT
1236607-45618843	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iom	COUNT
836208-45614396	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ion	COUNT
19000815-45611995	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ioo	COUNT
19000815-45614396	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iop	COUNT
19000815-45618025	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ioq	COUNT
19000811-45617726	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ior	COUNT
19000811-45618818	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ios	COUNT
1036157-45610671	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iot	COUNT
40225716-45611644	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iou	COUNT
40225716-45610671	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iov	COUNT
40224678-45618025	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iow	COUNT
40224678-45614396	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iox	COUNT
40226579-45617814	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ioy	COUNT
40226579-45612024	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ioz	COUNT
40226579-45610671	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ip0	COUNT
19136210-45614396	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ip1	COUNT
19136210-45616715	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ip2	COUNT
19136651-45618025	MEDLINE_MeSH_ClinTrial	positive	7	3	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ip3	COUNT
1836430-45618025	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ip4	COUNT
19000813-45618025	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ip5	COUNT
1836241-45611644	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ip6	COUNT
1036157-45614396	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ip7	COUNT
1036157-45614297	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ip8	COUNT
1036157-45611644	MEDLINE_MeSH_ClinTrial	positive	7	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ip9	COUNT
19136642-45611644	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ipa	COUNT
19136642-45615891	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ipb	COUNT
1436650-45611644	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ipc	COUNT
19136247-45611690	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ipd	COUNT
1836191-45614267	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ipe	COUNT
1836191-45611644	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ipf	COUNT
1236607-45610415	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ipg	COUNT
1236607-45616712	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iph	COUNT
1436678-45618828	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ipi	COUNT
1436678-45611624	MEDLINE_MeSH_ClinTrial	positive	7	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ipj	COUNT
19000921-45618025	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ipk	COUNT
19000921-45616580	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ipl	COUNT
1836430-45614396	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ipm	COUNT
1836430-45614227	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ipn	COUNT
19136247-45610405	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ipo	COUNT
1036228-45618025	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ipp	COUNT
1036228-45610405	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ipq	COUNT
19136247-45618025	MEDLINE_MeSH_ClinTrial	positive	7	3	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ipr	COUNT
1436169-45611624	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ips	COUNT
19136210-45617726	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ipt	COUNT
19136210-45618843	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ipu	COUNT
19136187-45614051	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ipv	COUNT
1436678-45618025	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ipw	COUNT
1436678-45610405	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ipx	COUNT
1436678-45615468	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ipy	COUNT
836208-45616715	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ipz	COUNT
19136626-45612024	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iq0	COUNT
19136626-45611644	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iq1	COUNT
19136626-45614297	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iq2	COUNT
19136247-45616700	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iq3	COUNT
1036228-45616700	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iq4	COUNT
1036525-45618025	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iq5	COUNT
1036059-45611644	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iq6	COUNT
19136642-45611995	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iq7	COUNT
19136642-45614396	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iq8	COUNT
1836410-45611644	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iq9	COUNT
19136654-45614051	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iqa	COUNT
1436169-45612888	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iqb	COUNT
1436169-45618025	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iqc	COUNT
1036157-45617726	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iqd	COUNT
1036157-45618818	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iqe	COUNT
836208-45611644	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iqf	COUNT
40226579-45611644	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iqg	COUNT
40226579-45618025	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iqh	COUNT
40226579-45614051	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iqi	COUNT
1836241-45618843	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iqj	COUNT
1836430-45618843	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iqk	COUNT
1436650-45616916	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iql	COUNT
19000815-45611172	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iqm	COUNT
19000815-45611644	MEDLINE_MeSH_ClinTrial	positive	7	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iqn	COUNT
1436678-45614227	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iqo	COUNT
1436678-45616700	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iqp	COUNT
19136651-45614396	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iqq	COUNT
19136651-45611624	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iqr	COUNT
1836430-45616700	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iqs	COUNT
19136187-45614297	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iqt	COUNT
19136187-45618025	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iqu	COUNT
1036157-45614051	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iqv	COUNT
1036094-45618025	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iqw	COUNT
1436650-45611881	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iqx	COUNT
1036228-45614051	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iqy	COUNT
19136247-45614051	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iqz	COUNT
1836410-45618843	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ir0	COUNT
1436678-45618818	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ir1	COUNT
1436678-45617726	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ir2	COUNT
19136651-45618843	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ir3	COUNT
19000820-45614051	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ir4	COUNT
19136626-45616580	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ir5	COUNT
1236493-45611644	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ir6	COUNT
19000815-45615891	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ir7	COUNT
1836503-45618843	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ir8	COUNT
1036157-45615891	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ir9	COUNT
1036059-45614227	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ira	COUNT
19136651-45610705	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1irb	COUNT
1436169-45617726	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1irc	COUNT
1436169-45611995	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ird	COUNT
1636145-45610671	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1ire	COUNT
1436678-45616712	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1irf	COUNT
1036157-45618025	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1irg	COUNT
19001477-45611644	MEDLINE_MeSH_CR	positive	6	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1irh	COUNT
1436678-45618274	MEDLINE_MeSH_CR	positive	6	6	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1iri	COUNT
