1836430-45611644	MEDLINE_MeSH_ClinTrial	positive	7	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1imo	COUNT
1036667-45612024	MEDLINE_MeSH_Other	positive	8	6	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j1t	COUNT
1036667-45618025	MEDLINE_MeSH_Other	positive	8	4	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j1u	COUNT
1436650-45617726	MEDLINE_MeSH_Other	positive	8	35	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j1v	COUNT
1436650-45618818	MEDLINE_MeSH_Other	positive	8	20	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j1w	COUNT
19136210-45614396	MEDLINE_MeSH_Other	positive	8	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j1x	COUNT
19001477-45611644	MEDLINE_MeSH_Other	positive	8	3	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j1y	COUNT
19001477-45618025	MEDLINE_MeSH_Other	positive	8	3	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j1z	COUNT
1036157-45614267	MEDLINE_MeSH_Other	positive	8	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j20	COUNT
1036157-45614297	MEDLINE_MeSH_Other	positive	8	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j21	COUNT
1436650-45614227	MEDLINE_MeSH_Other	positive	8	30	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j22	COUNT
1436678-45612024	MEDLINE_MeSH_Other	positive	8	28	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j23	COUNT
836208-45610671	MEDLINE_MeSH_Other	positive	8	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j24	COUNT
1436650-45611881	MEDLINE_MeSH_Other	positive	8	10	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j25	COUNT
1036157-45612888	MEDLINE_MeSH_Other	positive	8	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j26	COUNT
1436650-45614297	MEDLINE_MeSH_Other	positive	8	26	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j27	COUNT
836208-45614421	MEDLINE_MeSH_Other	positive	8	15	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j28	COUNT
1436678-45618843	MEDLINE_MeSH_Other	positive	8	6	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j29	COUNT
1036667-45611644	MEDLINE_MeSH_Other	positive	8	6	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j2a	COUNT
1836391-45611644	MEDLINE_MeSH_Other	positive	8	3	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j2b	COUNT
19136247-45611644	MEDLINE_MeSH_Other	positive	8	6	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j2c	COUNT
19136651-45618025	MEDLINE_MeSH_Other	positive	8	7	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j2d	COUNT
19136187-45614051	MEDLINE_MeSH_Other	positive	8	10	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j2e	COUNT
1436678-45611995	MEDLINE_MeSH_Other	positive	8	11	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j2f	COUNT
1436650-45610671	MEDLINE_MeSH_Other	positive	8	20	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j2g	COUNT
1836430-45611644	MEDLINE_MeSH_Other	positive	8	33	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j2h	COUNT
1036157-45617814	MEDLINE_MeSH_Other	positive	8	3	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j2i	COUNT
1436650-45611995	MEDLINE_MeSH_Other	positive	8	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j2j	COUNT
1236493-45611644	MEDLINE_MeSH_Other	positive	8	10	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j2k	COUNT
1236493-45617814	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j2l	COUNT
1236493-45614267	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j2m	COUNT
1436678-45615498	MEDLINE_MeSH_Other	positive	8	6	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j2n	COUNT
1436678-45611690	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j2o	COUNT
1036059-45611644	MEDLINE_MeSH_Other	positive	8	4	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j2p	COUNT
1036059-45618025	MEDLINE_MeSH_Other	positive	8	5	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j2q	COUNT
836208-45615891	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j2r	COUNT
1236493-45616700	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j2s	COUNT
1436650-45619430	MEDLINE_MeSH_Other	positive	8	13	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j2t	COUNT
1236607-45618843	MEDLINE_MeSH_Other	positive	8	8	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j2u	COUNT
1636145-45611644	MEDLINE_MeSH_Other	positive	8	8	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j2v	COUNT
19136187-45614227	MEDLINE_MeSH_Other	positive	8	3	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j2w	COUNT
1836430-45616580	MEDLINE_MeSH_Other	positive	8	5	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j2x	COUNT
19000820-45618025	MEDLINE_MeSH_Other	positive	8	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j2y	COUNT
1836503-45618025	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j2z	COUNT
1436650-45610705	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j30	COUNT
1436650-45616712	MEDLINE_MeSH_Other	positive	8	3	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j31	COUNT
1436678-45618828	MEDLINE_MeSH_Other	positive	8	4	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j32	COUNT
1836430-45612024	MEDLINE_MeSH_Other	positive	8	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j33	COUNT
1636145-45618025	MEDLINE_MeSH_Other	positive	8	4	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j34	COUNT
1636145-45612024	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j35	COUNT
836208-45614051	MEDLINE_MeSH_Other	positive	8	5	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j36	COUNT
836208-45614297	MEDLINE_MeSH_Other	positive	8	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j37	COUNT
1836430-45610671	MEDLINE_MeSH_Other	positive	8	8	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j38	COUNT
1836410-45618025	MEDLINE_MeSH_Other	positive	8	7	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j39	COUNT
1436650-45614267	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j3a	COUNT
1436650-45615891	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j3b	COUNT
1836391-45616580	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j3c	COUNT
1036667-45614297	MEDLINE_MeSH_Other	positive	8	3	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j3d	COUNT
1836410-45618843	MEDLINE_MeSH_Other	positive	8	7	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j3e	COUNT
1436650-45619051	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j3f	COUNT
1836430-45610405	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j3g	COUNT
1836430-45615468	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j3h	COUNT
1836430-45617814	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j3i	COUNT
1436650-45615498	MEDLINE_MeSH_Other	positive	8	7	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j3j	COUNT
1836391-45618843	MEDLINE_MeSH_Other	positive	8	3	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j3k	COUNT
19136493-45614051	MEDLINE_MeSH_Other	positive	8	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j3l	COUNT
1836191-45611644	MEDLINE_MeSH_Other	positive	8	4	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j3m	COUNT
1436678-45616712	MEDLINE_MeSH_Other	positive	8	5	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j3n	COUNT
1836430-45614396	MEDLINE_MeSH_Other	positive	8	4	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j3o	COUNT
19000813-45618025	MEDLINE_MeSH_Other	positive	8	3	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j3p	COUNT
1036157-45615891	MEDLINE_MeSH_Other	positive	8	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j3q	COUNT
19136247-45618843	MEDLINE_MeSH_Other	positive	8	4	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j3r	COUNT
1436650-45612024	MEDLINE_MeSH_Other	positive	8	3	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j3s	COUNT
19136654-45618025	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j3t	COUNT
19136187-45612024	MEDLINE_MeSH_Other	positive	8	3	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j3u	COUNT
1036636-45618025	MEDLINE_MeSH_Other	positive	8	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j3v	COUNT
1836430-45618818	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j3w	COUNT
1836430-45617726	MEDLINE_MeSH_Other	positive	8	4	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j3x	COUNT
19136247-45614396	MEDLINE_MeSH_Other	positive	8	3	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j3y	COUNT
1436650-45612878	MEDLINE_MeSH_Other	positive	8	8	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j3z	COUNT
19136187-45617726	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j40	COUNT
19136187-45618818	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j41	COUNT
1436650-45617814	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j42	COUNT
1436678-45616700	MEDLINE_MeSH_Other	positive	8	4	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j43	COUNT
1236607-45614227	MEDLINE_MeSH_Other	positive	8	3	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j44	COUNT
19136626-45614297	MEDLINE_MeSH_Other	positive	8	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j45	COUNT
1436650-45610405	MEDLINE_MeSH_Other	positive	8	3	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j46	COUNT
836208-45612868	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j47	COUNT
19136210-45611644	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j48	COUNT
836654-45616580	MEDLINE_MeSH_Other	positive	8	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j49	COUNT
19136651-45617726	MEDLINE_MeSH_Other	positive	8	3	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j4a	COUNT
19136651-45618818	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j4b	COUNT
1836503-45618843	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j4c	COUNT
1036667-45619286	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j4d	COUNT
1036667-45611133	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j4e	COUNT
1036157-45618843	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j4f	COUNT
1836430-45616712	MEDLINE_MeSH_Other	positive	8	3	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j4g	COUNT
19136626-45618843	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j4h	COUNT
19000820-45614227	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j4i	COUNT
1036059-45614227	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j4j	COUNT
19000813-45611644	MEDLINE_MeSH_Other	positive	8	3	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j4k	COUNT
19136210-45614227	MEDLINE_MeSH_Other	positive	8	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j4l	COUNT
1436678-45614227	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j4m	COUNT
1036667-45614227	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j4n	COUNT
1836191-45612888	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j4o	COUNT
1236607-45619654	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j4p	COUNT
19000921-45618025	MEDLINE_MeSH_Other	positive	8	5	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j4q	COUNT
19000921-45616580	MEDLINE_MeSH_Other	positive	8	5	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j4r	COUNT
19000921-45616660	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j4s	COUNT
19136642-45611624	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j4t	COUNT
19136247-45616660	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j4u	COUNT
19136626-45611690	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j4v	COUNT
1436169-45618025	MEDLINE_MeSH_Other	positive	8	7	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j4w	COUNT
1836241-45611644	MEDLINE_MeSH_Other	positive	8	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j4x	COUNT
40224678-45618025	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j4y	COUNT
1436650-45614421	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j4z	COUNT
19136210-45618025	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j50	COUNT
1036525-45612868	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j51	COUNT
1436678-45614051	MEDLINE_MeSH_Other	positive	8	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j52	COUNT
1436169-45611624	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j53	COUNT
1836430-45611690	MEDLINE_MeSH_Other	positive	8	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j54	COUNT
1436678-45617814	MEDLINE_MeSH_Other	positive	8	3	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j55	COUNT
1836410-45614396	MEDLINE_MeSH_Other	positive	8	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j56	COUNT
19136642-45611644	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j57	COUNT
19136642-45614297	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j58	COUNT
19136642-45618025	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j59	COUNT
19136187-45616580	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j5a	COUNT
19136654-45618843	MEDLINE_MeSH_Other	positive	8	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j5b	COUNT
19136654-45614051	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j5c	COUNT
19136626-45611881	MEDLINE_MeSH_Other	positive	8	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j5d	COUNT
1036157-45614396	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j5e	COUNT
19136247-45617814	MEDLINE_MeSH_Other	positive	8	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j5f	COUNT
1436169-45612888	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j5g	COUNT
1036525-45611644	MEDLINE_MeSH_Other	positive	8	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j5h	COUNT
40226579-45614297	MEDLINE_MeSH_Other	positive	8	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j5i	COUNT
40226579-45614267	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j5j	COUNT
40226579-45617032	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j5k	COUNT
1436678-45610405	MEDLINE_MeSH_Other	positive	8	3	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j5l	COUNT
19000815-45618828	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j5m	COUNT
1036228-45614051	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j5n	COUNT
1836241-45618843	MEDLINE_MeSH_Other	positive	8	3	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j5o	COUNT
836208-45614396	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j5p	COUNT
19136626-45614396	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j5q	COUNT
19136626-45616715	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j5r	COUNT
1036252-45614051	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j5s	COUNT
1036059-45614051	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j5t	COUNT
1236607-45611644	MEDLINE_MeSH_Other	positive	8	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j5u	COUNT
1836241-45614051	MEDLINE_MeSH_Other	positive	8	4	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j5v	COUNT
1836241-45610671	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j5w	COUNT
1836391-45616715	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j5x	COUNT
19136187-45611690	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j5y	COUNT
19136187-45615706	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j5z	COUNT
19000815-45618025	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j60	COUNT
1036600-45611644	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j61	COUNT
40226579-45610705	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j62	COUNT
19136493-45618025	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j63	COUNT
1636145-45614297	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j64	COUNT
1436678-45615468	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j65	COUNT
1836391-45612024	MEDLINE_MeSH_Other	positive	8	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j66	COUNT
19136210-45616712	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j67	COUNT
836208-45611690	MEDLINE_MeSH_Other	positive	8	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j68	COUNT
19001477-45616580	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j69	COUNT
1036157-45614421	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j6a	COUNT
1436678-45610671	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j6b	COUNT
1236607-45614354	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j6c	COUNT
19136187-45615392	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j6d	COUNT
19000826-45614396	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j6e	COUNT
19000826-45618025	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j6f	COUNT
19000826-45611624	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j6g	COUNT
836208-45617814	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j6h	COUNT
1036667-45614267	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j6i	COUNT
1036228-45618025	MEDLINE_MeSH_Other	positive	8	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j6j	COUNT
19136626-45615891	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j6k	COUNT
19136210-45618843	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j6l	COUNT
19136626-45616580	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j6m	COUNT
1836430-45612878	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j6n	COUNT
19136187-45616700	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j6o	COUNT
1036157-45612024	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j6p	COUNT
1036157-45615391	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j6q	COUNT
1036157-45615392	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j6r	COUNT
1236607-45614297	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j6s	COUNT
19000813-45616700	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j6t	COUNT
1036228-45611644	MEDLINE_MeSH_Other	positive	8	1	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j6u	COUNT
