40184727-35809076	SPL_SPLICER	positive	2	7	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=0	COUNT
40184727-35708202	SPL_SPLICER	positive	2	7	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1	COUNT
40184727-35708134	SPL_SPLICER	positive	2	14	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=2	COUNT
40184727-37019321	SPL_SPLICER	positive	2	14	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=3	COUNT
40184727-35708154	SPL_SPLICER	positive	2	7	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=4	COUNT
40184727-36009707	SPL_SPLICER	positive	2	6	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=5	COUNT
40184727-35708208	SPL_SPLICER	positive	2	7	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=6	COUNT
40184727-35909501	SPL_SPLICER	positive	2	14	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=7	COUNT
40184727-35708690	SPL_SPLICER	positive	2	7	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=8	COUNT
40184727-35708100	SPL_SPLICER	positive	2	14	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=9	COUNT
40184727-37320212	SPL_SPLICER	positive	2	7	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=a	COUNT
40184727-35205025	SPL_SPLICER	positive	2	7	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=b	COUNT
40184727-36818833	SPL_SPLICER	positive	2	3	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=c	COUNT
40184727-35708240	SPL_SPLICER	positive	2	14	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=d	COUNT
40184727-36009757	SPL_SPLICER	positive	2	14	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=e	COUNT
40184727-35708093	SPL_SPLICER	positive	2	14	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=f	COUNT
40184727-35708153	SPL_SPLICER	positive	2	7	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=g	COUNT
40184727-36718321	SPL_SPLICER	positive	2	7	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=h	COUNT
40184727-35809234	SPL_SPLICER	positive	2	5	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=i	COUNT
40184727-35708151	SPL_SPLICER	positive	2	14	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=j	COUNT
40184727-35708139	SPL_SPLICER	positive	2	7	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=k	COUNT
40184727-37019410	SPL_SPLICER	positive	2	6	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=l	COUNT
40184727-35708164	SPL_SPLICER	positive	2	7	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=m	COUNT
40184727-36009754	SPL_SPLICER	positive	2	6	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=n	COUNT
40184727-36416606	SPL_SPLICER	positive	2	14	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=o	COUNT
40184727-36009711	SPL_SPLICER	positive	2	6	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=p	COUNT
40184727-36416583	SPL_SPLICER	positive	2	14	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=q	COUNT
40184727-36718132	SPL_SPLICER	positive	2	4	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=r	COUNT
40184727-36009762	SPL_SPLICER	positive	2	7	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=s	COUNT
40184727-36009756	SPL_SPLICER	positive	2	14	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=t	COUNT
40184727-36009925	SPL_SPLICER	positive	2	14	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=u	COUNT
40184727-36009783	SPL_SPLICER	positive	2	7	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=v	COUNT
40184727-37320197	SPL_SPLICER	positive	2	7	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=w	COUNT
40184727-35708006	SPL_SPLICER	positive	2	14	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=x	COUNT
40184727-35809054	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=y	COUNT
40184727-37320102	SPL_SPLICER	positive	2	6	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=z	COUNT
40184727-36009724	SPL_SPLICER	positive	2	7	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=00	COUNT
40184727-35708132	SPL_SPLICER	positive	2	7	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=01	COUNT
1597772-35104179	SPL_SPLICER	positive	2	5	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=02	COUNT
1597772-35305833	SPL_SPLICER	positive	2	6	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=03	COUNT
1597772-35708160	SPL_SPLICER	positive	2	4	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=04	COUNT
1597772-35104281	SPL_SPLICER	positive	2	6	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=05	COUNT
1597772-35104691	SPL_SPLICER	positive	2	6	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=06	COUNT
1597772-35607483	SPL_SPLICER	positive	2	6	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=07	COUNT
1597772-37019321	SPL_SPLICER	positive	2	6	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=08	COUNT
1597772-35909518	SPL_SPLICER	positive	2	6	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=09	COUNT
1597772-36314155	SPL_SPLICER	positive	2	6	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=0a	COUNT
1597772-35104868	SPL_SPLICER	positive	2	6	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=0b	COUNT
1597772-35506636	SPL_SPLICER	positive	2	6	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=0c	COUNT
1597772-36009783	SPL_SPLICER	positive	2	6	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=0d	COUNT
1597772-36009723	SPL_SPLICER	positive	2	5	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=0e	COUNT
1597772-36312267	SPL_SPLICER	positive	2	6	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=0f	COUNT
1597772-36718442	SPL_SPLICER	positive	2	4	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=0g	COUNT
1597772-36918861	SPL_SPLICER	positive	2	5	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=0h	COUNT
1597772-37320158	SPL_SPLICER	positive	2	6	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=0i	COUNT
1597772-36312348	SPL_SPLICER	positive	2	6	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=0j	COUNT
1597772-36009711	SPL_SPLICER	positive	2	5	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=0k	COUNT
1597772-37622446	SPL_SPLICER	positive	2	3	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=0l	COUNT
1597772-36918918	SPL_SPLICER	positive	2	6	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=0m	COUNT
1597772-37320217	SPL_SPLICER	positive	2	4	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=0n	COUNT
1597772-35506609	SPL_SPLICER	positive	2	6	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=0o	COUNT
1597772-35205038	SPL_SPLICER	positive	2	4	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=0p	COUNT
1597772-36416600	SPL_SPLICER	positive	2	6	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=0q	COUNT
1597772-36110552	SPL_SPLICER	positive	2	6	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=0r	COUNT
1597772-35506690	SPL_SPLICER	positive	2	6	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=0s	COUNT
1597772-36312070	SPL_SPLICER	positive	2	4	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=0t	COUNT
1597772-35104874	SPL_SPLICER	positive	2	5	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=0u	COUNT
1597772-35708093	SPL_SPLICER	positive	2	4	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=0v	COUNT
1597772-35708208	SPL_SPLICER	positive	2	4	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=0w	COUNT
1597772-35104306	SPL_SPLICER	positive	2	6	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=0x	COUNT
1597772-35104101	SPL_SPLICER	positive	2	6	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=0y	COUNT
1597772-35909469	SPL_SPLICER	positive	2	6	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=0z	COUNT
1597772-35809054	SPL_SPLICER	positive	2	6	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=10	COUNT
1597772-37320197	SPL_SPLICER	positive	2	6	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=11	COUNT
1597772-37320215	SPL_SPLICER	positive	2	4	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=12	COUNT
1597772-37320193	SPL_SPLICER	positive	2	5	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=13	COUNT
1597772-36211303	SPL_SPLICER	positive	2	5	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=14	COUNT
1597772-35104113	SPL_SPLICER	positive	2	6	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=15	COUNT
1597772-35909613	SPL_SPLICER	positive	2	6	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=16	COUNT
1118118-36718376	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=17	COUNT
1118118-37622408	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=18	COUNT
1118118-36009783	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=19	COUNT
1118118-35104074	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1a	COUNT
1118118-36718024	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1b	COUNT
1118118-37019450	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1c	COUNT
1118118-36110722	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1d	COUNT
1118118-35809079	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1e	COUNT
1118118-36718401	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1f	COUNT
1118118-35506628	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1g	COUNT
1118118-36009756	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1h	COUNT
1118118-35809059	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1i	COUNT
1118118-35607006	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1j	COUNT
1118118-36110597	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1k	COUNT
1118118-35205189	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1l	COUNT
1118118-36918908	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1m	COUNT
1118118-36718498	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1n	COUNT
1118118-37019263	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1o	COUNT
1118118-35205184	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1p	COUNT
1118118-36718301	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1q	COUNT
1118118-37622403	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1r	COUNT
1118118-36516867	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1s	COUNT
1118118-35708094	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1t	COUNT
1118118-36311946	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1u	COUNT
1118118-37622416	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1v	COUNT
1118118-36516761	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1w	COUNT
1118118-37622521	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1x	COUNT
1118118-36718214	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1y	COUNT
1118118-37420355	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=1z	COUNT
1118118-36717998	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=20	COUNT
1118118-37320257	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=21	COUNT
1118118-35809134	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=22	COUNT
1118118-36718001	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=23	COUNT
1118118-36516837	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=24	COUNT
1118118-36009704	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=25	COUNT
1118118-36211280	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=26	COUNT
1118118-36919209	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=27	COUNT
1118118-36718458	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=28	COUNT
1118118-35809225	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=29	COUNT
1118118-37119476	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=2a	COUNT
1118118-35708208	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=2b	COUNT
1118118-36516848	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=2c	COUNT
1118118-36009700	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=2d	COUNT
1118118-36918962	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=2e	COUNT
1118118-36718395	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=2f	COUNT
1118118-36110708	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=2g	COUNT
1118118-35809243	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=2h	COUNT
1118118-35204981	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=2i	COUNT
1118118-36416638	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=2j	COUNT
1118118-36718132	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=2k	COUNT
1118118-36718449	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=2l	COUNT
1118118-37622449	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=2m	COUNT
1118118-36516957	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=2n	COUNT
1118118-35104181	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=2o	COUNT
1118118-36009711	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=2p	COUNT
1118118-37522077	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=2q	COUNT
1118118-36516812	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=2r	COUNT
1118118-36311910	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=2s	COUNT
1118118-37622518	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=2t	COUNT
1118118-36718067	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=2u	COUNT
1118118-36009773	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=2v	COUNT
1118118-37622440	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=2w	COUNT
1118118-36416634	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=2x	COUNT
1118118-37119485	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=2y	COUNT
1118118-35506609	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=2z	COUNT
1118118-36718368	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=30	COUNT
1118118-35809098	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=31	COUNT
1118118-37219965	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=32	COUNT
1118118-37622545	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=33	COUNT
1118118-35708083	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=34	COUNT
1118118-35205183	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=35	COUNT
1118118-36313548	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=36	COUNT
1118118-36718272	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=37	COUNT
1118118-36516841	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=38	COUNT
1118118-35708206	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=39	COUNT
1118118-37320212	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=3a	COUNT
1118118-37019423	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=3b	COUNT
1118118-36718280	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=3c	COUNT
1118118-35809076	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=3d	COUNT
1118118-35204980	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=3e	COUNT
1118118-36516851	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=3f	COUNT
1118118-35406326	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=3g	COUNT
1118118-35606964	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=3h	COUNT
1118118-36919194	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=3i	COUNT
1118118-35809082	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=3j	COUNT
1118118-36718372	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=3k	COUNT
1118118-36718382	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=3l	COUNT
1118118-36918858	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=3m	COUNT
1118118-36919069	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=3n	COUNT
1118118-35406392	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=3o	COUNT
1118118-35204985	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=3p	COUNT
1118118-35607483	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=3q	COUNT
1118118-35708164	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=3r	COUNT
1118118-36718285	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=3s	COUNT
1118118-36718347	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=3t	COUNT
1118118-36718265	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=3u	COUNT
1118118-35708100	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=3v	COUNT
1118118-36110584	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=3w	COUNT
1118118-36312077	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=3x	COUNT
1118118-35707907	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=3y	COUNT
1118118-36718315	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=3z	COUNT
1118118-36718298	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=40	COUNT
1118118-37420593	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=41	COUNT
1118118-37622442	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=42	COUNT
1118118-35708202	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=43	COUNT
1118118-35205025	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=44	COUNT
1118118-36718320	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=45	COUNT
1118118-36516973	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=46	COUNT
1118118-37622529	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=47	COUNT
1118118-35809095	SPL_SPLICER	positive	2	2	http://dbmi-icode-01.dbmi.pitt.edu/l/index.php?id=48	COUNT
