rxcui	conceptId	drugBank
6826	904250	DB00703
632	1389036	DB00305
10402	1037005	DB00470
3521	1331270	DB00975
3288	719311	DB01576
8597	19049909	DB06715
298665	909795	DB06802
8328	945286	DB01085
711942	19012346	DB06210
591622	780442	DB01273
84857	1348265	DB01217
6922	1707164	DB00916
2599	43081542	DB00575
27100	19069046	DB04865
10767	704599	DB00897
8113	19033710	DB03783
59763	1781406	DB00649
11476	19011064	DB01133
24457	19059477	DB03994
1547099	45775760	DB09034
8339	1746114	DB00319
6379	19124330	DB02239
3418	1126557	DB00320
1366667	43013169	DB04161
11118	19010963	DB00313
290	19071966	DB00173
700810	709567	DB01255
720825	19012925	DB06207
6719	701322	DB01043
593411	1580747	DB01261
1536070	44818494	DB07776
237027	992127	DB00873
4496	756018	DB00623
1433212	43560354	DB08918
3443	43084101	DB00343
258494	1398399	DB00990
3100	43083721	DB00970
7617	1522957	DB00104
4440	954853	DB01148
89778	958368	DB01057
69722	1708748	DB00558
33290	923540	DB03255
6646	794147	DB00934
85762	1748921	DB00503
29046	1308216	DB00722
7476	19020994	DB00325
3339	923840	DB00527
6854	905223	DB00553
190548	1736999	DB00932
10109	1836191	DB01082
343048	1327256	DB00374
3755	1741008	DB00974
10437	19137056	DB01412
616739	786426	DB05271
8638	1550557	DB00860
6398	1790692	DB01627
1483262	44785064	DB03566
6980	1708880	DB01017
2551	1797513	DB00537
719872	1712889	DB06817
1426451	43532433	DB01759
1314303	42903792	DB02159
306674	1311276	DB00862
20178	19025825	DB04519
1116632	40241186	DB08816
401713	19102150	DB06775
1827	733301	DB00490
1362871	43012214	DB00141
6756	19002664	DB01365
1091836	40236897	DB01656
619693	40167569	DB06614
6466	1391846	DB01206
9143	961047	DB00863
10635	1502855	DB01124
402316	19045272	DB00419
7417	1318853	DB01115
1148495	40242675	DB08700
5033	1366237	DB00629
6984	1309068	DB00350
7405	19018419	DB02701
7773	1724703	DB00713
75207	1321636	DB00559
38413	942350	DB00214
321988	715939	DB01175
20259	19026310	DB00429
61805	1586640	DB00348
1310579	42898190	DB02145
1998	1340128	DB01197
41493	1150345	DB00814
1423925	43526994	DB08690
135391	915855	DB00768
4778	959362	DB00406
47461	958396	DB01091
8591	19049105	DB00761
10800	704984	DB00831
37418	1140643	DB00669
7895	1326901	DB01113
816346	19039926	DB05351
9384	1763204	DB01045
1485787	44785506	DB04066
68446	1304919	DB00642
7455	920378	DB00336
4537	956630	DB01942
8076	733008	DB00850
1148138	40242044	DB06196
3648	43084328	DB00450
1111103	40239985	DB08874
6011	781705	DB01247
326374	1518198	DB06713
7833	1726228	DB00233
519	43117100	DB00437
6468	991876	DB00836
229367	1789515	DB01369
43611	954688	DB00654
36108	1137460	DB01399
9260	1362225	DB00206
42372	951511	DB00410
7052	1110410	DB00295
2192	1777254	DB01332
35619	1735947	DB01220
8700	1351461	DB01035
1000492	40225716	DB02709
72937	715727	DB00323
8886	754270	DB00344
723	43117331	DB01060
274964	902938	DB01410
1304974	42874246	DB08887
4457	19055153	DB01205
1424911	43532299	DB08912
35780	1136487	DB00296
40048	1344905	DB00958
1314330	42903815	DB02527
337525	1325363	DB00530
1599538	45892847	DB09075
1545653	45774751	DB09038
4170	19104884	DB00823
32613	1118045	DB00991
22696	1188052	DB00405
19860	1139699	DB00241
10612	1702559	DB00911
42955	1553610	DB00583
1894	43077090	DB00136
141366	1118117	DB00952
3478	1329415	DB00917
10849	1105889	DB00427
10582	1501700	DB00451
51499	1367268	DB00762
1484911	44785094	DB08934
221094	19052451	DB01084
7934	1727443	DB01421
10114	19136210	DB00428
6472	1592085	DB00227
6816	704053	DB01577
3098	43083717	DB00851
1311397	42900350	DB01880
8160	1135710	DB00812
1483263	44785065	DB00127
11065	19010877	DB01586
8153	1335539	DB00692
52364	1168079	DB01397
25033	1796435	DB00671
8794	1554072	DB00550
4890	19061083	DB00143
7393	1517824	DB00627
684879	19005046	DB00165
3407	1326303	DB00390
72143	1513103	DB00481
6146	986117	DB00920
1363268	43012292	DB08875
8013	1331247	DB00806
29899	909841	DB06800
67158	19125305	DB00669
7891	19026739	DB01783
2623	1000632	DB00257
5690	1778262	DB01598
136411	1316262	DB00203
1591890	45774999	DB02857
1426874	43531992	DB08824
1006469	40224726	DB01708
8183	740910	DB00252
1347	43076483	DB00394
640062	19090761	DB06213
2105	1350066	DB00262
4462	955252	DB01047
6728	19001579	DB00170
73032	19016749	DB00899
3327	43083972	DB01119
142136	19011902	DB05891
6582	993631	DB01377
7994	1730370	DB00738
29451	19072024	DB00351
275635	1103006	DB00967
3992	1343916	DB00668
7145	19012565	DB01024
193	43077130	DB08842
1592737	45775396	DB09079
28627	907553	DB01106
35617	19035953	DB01201
4124	1549786	DB00977
5495	1376289	DB00774
6923	19007490	DB01011
3498	43084161	DB01075
1597609	45892599	DB09050
2382	1792429	DB01131
136198	916230	DB00496
70561	911354	DB00377
121243	1714277	DB00582
20481	1748975	DB01413
25696	19097682	DB01645
1091643	40235485	DB08822
481474	19112653	DB01259
69749	1308842	DB00177
2555	43081494	DB00515
495881	1363387	DB00398
57258	778474	DB00697
35208	1331235	DB00881
68244	1704183	DB00709
6718	1301267	DB01042
35161	19098247	DB00119
1540825	45775686	DB09042
39993	744740	DB00425
7812	925636	DB00935
3355	1124300	DB00586
4077	748010	DB01215
8126	19132886	DB02192
10382	19002851	DB01420
38404	742267	DB00273
1364430	43013024	DB06605
25842	998392	DB04564
1889	19035569	DB00146
74667	720727	DB00962
56795	19078219	DB00708
1543543	45776670	DB05015
279645	1103552	DB00918
25480	797399	DB00996
3289	43083929	DB00514
8048	19131758	DB01186
614373	1786055	DB01609
52582	968426	DB00244
322154	19082766	DB00569
8704	752061	DB00433
1056	19000729	DB06692
41126	1149380	DB00588
1370971	43525773	DB04938
4637	757627	DB00674
2191	1776684	DB00438
328134	1319193	DB00317
10753	903643	DB00755
10827	19005629	DB00347
1547220	45775782	DB09039
1546059	45775116	DB09080
115552	1712549	DB00685
1596	924939	DB09020
1086769	40234834	DB06684
42333	1750928	DB01157
1369563	43013623	DB04481
4177	43084596	DB00292
1760	43076942	DB01200
3255	43083892	DB00547
83395	1746244	DB01232
448	955372	DB00898
134615	915542	DB00484
11416	19010696	DB01593
32968	1322184	DB00758
10759	903963	DB00620
797195	19027958	DB06702
644	991382	DB00594
689	1105775	DB01223
623033	987366	DB01046
21949	778711	DB00924
2582	43081524	DB01190
141704	19011440	DB01590
1426595	43531878	DB02795
72302	713823	DB00268
10803	905078	DB00432
9036	19135845	DB03088
302285	19010927	DB00872
35623	735951	DB00740
1362739	43012204	DB07726
8463	947705	DB01179
8703	1551803	DB01039
309	19074752	DB00131
8698	1151422	DB01032
10627	902722	DB00684
11198	19008264	DB00570
2418	19095164	DB00169
1311548	42899112	DB08847
3154	1714527	DB00618
10737	703547	DB00656
90176	1360067	DB01592
1272	1715117	DB00355
55685	19115051	DB00884
1311524	42898318	DB00168
10995	19006877	DB03419
1320642	42903971	DB03651
6960	708298	DB00683
4089	1349025	DB01196
48937	19061088	DB00633
22537	19052751	DB01134
168	43076852	DB03166
476588	19112578	DB01591
70599	19126511	DB04304
1311381	42900051	DB01900
746741	720810	DB00413
233272	1389888	DB00307
1539968	45775260	DB05869
161	43076775	DB00316
322249	19082769	DB00998
114970	1111706	DB00549
31563	1114620	DB00716
60307	782211	DB00494
4603	956874	DB00695
1147220	40241937	DB08881
8702	1351779	DB01168
32385	916282	DB01250
1311224	42900471	DB04532
35636	735979	DB00734
99	1369939	DB00513
1426941	43532441	DB04445
325642	1717963	DB00303
996051	40222431	DB06772
1546365	1727468	DB00733
1603296	46221433	DB09078
301542	1510813	DB01098
6835	1504620	DB00763
28656	1507558	DB00666
10814	1505346	DB00279
10917	706644	DB01199
42316	950637	DB00864
153970	923672	DB00424
1546223	45775324	DB00271
42375	1351541	DB00007
194000	1337620	DB01101
8814	1354118	DB01240
3143	1312007	DB01708
897018	40170680	DB06637
7238	1114122	DB00844
16728	929542	DB00551
9671	19066774	DB00133
1314255	42903748	DB01094
68139	19003953	DB00728
10594	1302398	DB00208
9000	759740	DB00545
31914	715458	DB00906
115265	19011068	DB00710
7407	718583	DB00184
88014	1154077	DB00953
24698	1395557	DB01073
114289	1711523	DB00224
1300786	42873636	DB08893
134527	1715472	DB05251
657797	19092845	DB06287
85248	948555	DB00969
11359	1310353	DB00137
20859	19049410	DB01161
7984	1729720	DB00417
1314211	42903712	DB07631
20614	19049284	DB01718
47579	1558471	DB00248
3254	917205	DB01260
1367159	43013102	DB02178
6375	789578	DB01235
51428	1567198	DB01306
1193326	40244464	DB08877
1000082	40224159	DB06766
1424174	43526934	DB08913
8011	19031224	DB00552
3384	43084035	DB00711
1309741	42899635	DB04325
819911	40161662	DB06771
1313173	42903541	DB02083
31819	1715315	DB00507
69120	1106776	DB01409
857974	40166035	DB06335
3022	910888	DB00847
11124	1707687	DB00512
167	43076841	DB00819
50166	1363749	DB00492
1098413	40238052	DB05294
38409	1342346	DB00539
343047	1727223	DB01072
1242999	42709322	DB06626
22892	1189490	DB01495
36437	739138	DB01104
2626	800878	DB00363
1114195	40241331	DB06228
73044	1516766	DB00912
2541	997276	DB00501
1100072	40239056	DB05812
69036	19006586	DB06201
4179	43084598	DB00773
1367839	43014182	DB05528
3008	43083300	DB00091
1551571	45774605	DB02025
18747	934262	DB01014
1227	1114771	DB00995
135775	1116031	DB00315
35296	1334456	DB00178
8047	732309	DB01186
1992	939881	DB05318
1433347	43560342	DB06973
6904	1506602	DB06710
83816	1747157	DB00705
722	713109	DB00543
321064	40226742	DB00275
18330	1333379	DB01169
194881	938044	DB01194
17652	930747	DB00288
94	43125776	DB02959
194	19037624	DB03128
61381	785788	DB00334
3105	711714	DB01219
4511	19111620	DB00158
281	43081777	DB00787
4451	1755112	DB01099
1490468	44814600	DB09071
31448	1113648	DB00461
105069	19006313	DB05302
237082	19056801	DB00953
1362927	43012263	DB03967
33747	1525278	DB04574
1313248	42903585	DB03029
18343	19033634	DB06697
662281	1394023	DB04868
5492	975125	DB00741
5833	1379525	DB03106
3628	1337860	DB00988
6674	1394337	DB00888
83682	1747005	DB01066
283753	19071160	DB00556
56092	19115054	DB00462
68149	19003999	DB00688
5966	19081224	DB08947
1151	43076266	DB00126
38668	19042801	DB01108
306266	1711246	DB00442
1368702	43014281	DB02327
1430438	43533090	DB08916
39998	744798	DB00909
235559	19055251	DB00698
1312358	42903427	DB04630
5552	1377141	DB01005
39541	1343346	DB00361
139462	1716903	DB00218
231049	1189697	DB00216
1368130	43013466	DB07352
4919	962398	DB00145
190376	1736887	DB00601
90	43117528	DB00159
474128	1758392	DB01265
237159	1192218	DB01001
10207	1836503	DB00263
28439	705103	DB00555
11115	19007572	DB00161
1367180	43012636	DB03561
260101	1799139	DB00198
60212	1781733	DB01117
7804	1124957	DB00497
2653	1001419	DB00907
1368877	43014176	DB02255
83515	1346686	DB00876
1359086	42904278	DB03440
155	43076708	DB01614
2358	43081275	DB00878
1546380	45775530	DB01440
2410	795113	DB00356
4719	1558242	DB01241
2051	19049150	DB00429
1256	19014878	DB00993
73494	1317640	DB00966
55681	977421	DB00896
89013	757688	DB01238
1251	1314865	DB00928
6574	19124906	DB01378
25138	996625	DB00693
8588	19049024	DB01345
3041	1311078	DB00987
4461	19110714	DB00591
19478	937791	DB01294
25486	19097468	DB00789
6102	984801	DB01575
10636	1102917	DB00500
11404	19011010	DB00920
1388	916751	DB00431
7980	1728416	DB01053
3036	43083649	DB00138
1540523	45775509	DB01722
229369	1789517	DB01764
50675	766337	DB00536
228783	1189458	DB00998
3356	43084004	DB00485
1601374	45892075	DB09073
82819	19043959	DB00659
1368374	43014117	DB02375
10180	1836430	DB01015
270	1701651	DB00919
190521	1736971	DB01048
5470	1373928	DB01275
1828	1333357	DB01008
23088	1189596	DB01551
621590	19123869	DB01261
103	1436650	DB01033
2598	43081541	DB01068
15226	19022479	DB01213
7486	19021129	DB06690
5514	1377023	DB00200
1488564	44785829	DB06292
623400	19087394	DB06218
17145	929983	DB00600
1435108	43560400	DB08357
1040028	40230761	DB08815
32592	1318011	DB00526
2898	43081874	DB04665
7512	1321341	DB00368
16681	1529331	DB00284
38454	1342439	DB00519
384455	1742432	DB00560
473837	40166675	DB06402
2193	1777806	DB01212
81864	941052	DB00523
1813	43077001	DB01210
139778	916943	DB01079
10154	836208	DB00202
3013	1110727	DB00434
4530	1756524	DB03843
1362885	43012228	DB02962
12574	1314924	DB00441
1544460	45776944	DB09054
236083	19055729	DB00630
22380	19086827	DB03600
39841	943852	DB06694
8152	735340	DB00191
21090	950098	DB01188
274783	1502905	DB00047
475969	1758536	DB07191
11002	906914	DB03904
1040005	40230597	DB06590
1368871	43013853	DB03462
72962	1315942	DB01248
8356	1146810	DB00554
11645	19011091	DB08826
2670	43081622	DB00318
19737	1139179	DB00963
4018	19045045	DB00153
1547611	45776147	DB04911
68147	1503983	DB00050
11202	1308290	DB00541
195085	1738135	DB00625
321952	915935	DB00337
82122	1742253	DB01137
73137	19017067	DB00775
30009	1510202	DB00491
8134	734275	DB01174
32624	718122	DB00776
91293	19135920	DB00735
1251576	42709329	DB07980
10553	19000726	DB02513
1302966	42873638	DB08889
30145	19072126	DB00764
214342	951469	DB00258
8727	1552310	DB00396
1494066	44816310	DB09031
461016	757352	DB00402
6851	1305058	DB00563
28889	1107830	DB00455
4103	1549254	DB00655
4083	43084520	DB00783
8163	1135766	DB00388
642274	991003	DB01256
719	43117326	DB01351
8896	1154332	DB00852
140587	1118084	DB00482
4501	756349	DB00690
4109	19103548	DB00903
38400	742185	DB00289
4025	1145379	DB00696
10438	1237049	DB00277
11413	1710612	DB00495
1494854	44816315	DB02613
19044	19036946	DB00676
407990	1548111	DB01012
480167	1359548	DB01259
28004	19069136	DB01020
37617	1741122	DB01606
1300701	42873635	DB04871
21241	19050832	DB00349
8629	1350489	DB00457
6911	1106740	DB00247
10524	19000537	DB00156
8782	753626	DB00818
37925	741530	DB01083
7704	19024365	DB00129
480	43084767	DB00802
10634	19002829	DB00797
10178	19136429	DB01582
60223	981774	DB00210
4910	961145	DB04077
72625	715259	DB00476
705022	19126348	DB08906
7821	925952	DB00595
55672	1777417	DB00615
3423	1126658	DB00327
8640	1551099	DB00635
1420982	43526080	DB04827
25544	19097605	DB05260
8299	19044337	DB00981
4127	1750074	DB00609
6373	1589505	DB00367
4491	955583	DB00324
6711	1301152	DB01065
227240	19054765	DB00692
1363030	43012270	DB02774
863035	40166571	DB04890
228790	989482	DB01126
460132	1756831	DB01264
1546427	45775563	DB02731
1191	1112807	DB00945
1312397	42903460	DB08896
44151	19054821	DB00631
153374	19017196	DB00764
10454	19137312	DB00152
6915	906780	DB01233
228656	1789428	DB00701
337068	19025194	DB00992
587318	19122122	DB03085
9525	964407	DB00936
2177	1769535	DB01140
3109	43083730	DB00694
7883	19026674	DB01337
1102270	40238930	DB08864
7631	19129480	DB04224
27169	1101898	DB01097
861634	40165636	DB08860
6809	1503297	DB00331
475230	19058410	DB06699
56946	1378382	DB01229
9060	19060393	DB04216
1373478	43526424	DB08908
10898	19006186	DB00150
52175	1367500	DB00678
7832	19129646	DB00345
991260	40183759	DB02938
596	781039	DB00404
10362	19136750	DB00444
6678	19125097	DB00939
1886	43077081	DB00201
74	43117349	DB02362
1808	932745	DB00887
6572	992716	DB06795
1001	43058447	DB01435
3444	928744	DB00985
7242	1114220	DB01183
59839	981654	DB00299
282446	1704139	DB01263
28144	903893	DB01084
828682	19044273	DB06716
1543173	45776537	DB09041
1368001	43013884	DB06203
68099	1703603	DB00426
5653	19078156	DB00249
2180	43081078	DB01327
426	19052489	DB01786
1310520	42900584	DB08880
3364	43084013	DB00900
18989	936519	DB03793
203194	19026803	DB00345
341248	1526475	DB00973
357977	1336539	DB01268
26237	1000772	DB00889
8761	953391	DB00782
430	1753745	DB00518
8701	751698	DB00721
4450	1754994	DB00196
7975	19028050	DB00859
3353	924296	DB01144
8785	1153664	DB00647
4494	1555887	DB01185
1372539	43525870	DB02377
3350	43083998	DB00720
3455	928980	DB01093
3131	43083755	DB00746
3393	1126128	DB00861
1441546	44507464	DB06728
480639	19059654	DB06274
50610	1366310	DB00014
119565	913782	DB01036
620	43117217	DB00915
114477	711584	DB01202
4917	1361711	DB00727
274771	19002912	DB01280
9601	965748	DB00747
1298840	1196514	DB00180
5936	19080817	DB04711
276237	1703069	DB00879
787390	19026459	DB06204
32937	722031	DB00715
1426379	43532236	DB04167
266604	1401581	DB00765
358255	936748	DB00673
2396	992590	DB00880
1367190	43012882	DB02045
1307037	42899120	DB02210
9871	19068999	DB00815
703	1309944	DB01118
236388	19056157	DB00825
21212	1750500	DB01211
134748	715710	DB01367
594680	980955	DB00632
4888	1761033	DB03266
197	43077174	DB06151
42736	1353011	DB00380
3322	723013	DB00829
10379	1636780	DB00624
117466	19011093	DB00300
6378	1189766	DB00854
1514	43076669	DB00443
5489	1174888	DB00956
4678	1757803	DB01004
2403	43081326	DB00477
40114	1344965	DB01018
358263	1336926	DB00820
9346	19062817	DB00140
10637	902950	DB00525
35605	19098978	DB02955
20489	1749008	DB01416
1362875	43012218	DB06894
1546399	19012598	DB01339
10795	1704758	DB08604
1535457	44818466	DB09063
9945	970011	DB01638
42319	950696	DB00585
31994	1515774	DB00957
114052	19011031	DB02789
9997	970250	DB00421
2540	1797258	DB01597
83818	1347384	DB01029
1291301	42800040	DB06237
1364290	43012718	DB06705
279950	19003570	DB08439
42463	1551860	DB00175
1895	19018544	DB01373
6387	989878	DB05291
2002	740275	DB00564
36676	939506	DB01390
1364388	43012758	DB04147
318	19015230	DB00171
6693	19125195	DB00784
10473	19137385	DB04572
2567	43081507	DB00155
2186	43081084	DB00493
24812	795661	DB00949
2348	990069	DB00446
2189	1775741	DB01331
3108	43083729	DB00250
72611	19127117	DB01066
1244607	42709325	DB08819
52071	19113037	DB00132
1819	1133201	DB00921
8340	19046291	DB00592
6058	1383925	DB00883
714438	40167554	DB06589
325887	19018013	DB01141
108118	905233	DB00764
341018	19026450	DB00362
7514	1521369	DB00717
11636	1512674	DB01395
2238	43081142	DB01139
8331	745790	DB01100
7814	1125765	DB01192
296	43081943	DB00640
6628	994058	DB00742
7233	1713930	DB00607
6837	19004724	DB00134
37776	1341149	DB00853
4608	19112521	DB02703
4550	956653	DB00828
3007	1710446	DB00260
34905	929504	DB00807
304962	1111220	DB01274
5650	19078097	DB01177
1442199	44507903	DB03696
4126	1350040	DB01143
1546265	45775340	DB01356
784	43117398	DB01536
4508	1356461	DB00499
37255	1340532	DB00139
21183	950435	DB04272
18602	19018514	DB00548
228833	19089496	DB00538
2323	43081237	DB06777
33272	723344	DB01579
31565	714684	DB01149
1373458	43526465	DB08907
3361	43084010	DB00804
1425983	43532296	DB04221
6064	984232	DB00982
10193	1036487	DB06147
1112990	40239995	DB04953
4488	1355509	DB00322
21249	950882	DB00838
339270	19093392	DB01079
3102	43083723	DB01406
1314412	42903868	DB03147
673579	19125387	DB01255
8120	933724	DB01438
1841	1133732	DB00611
83947	947416	DB00799
3446	1728909	DB00566
3251	43083888	DB00035
10159	19136247	DB02772
44157	19054825	DB00242
38685	942799	DB00662
5942	980867	DB04815
733003	19017581	DB06809
22656	1588000	DB00304
7531	721724	DB00540
10395	1836948	DB00759
21116	19050346	DB03852
236778	991825	DB00209
6883	1305637	DB00353
6754	1102527	DB00454
3430	43084087	DB01775
2597	43081540	DB01242
8691	751347	DB00794
3640	1738521	DB00254
1367492	43012448	DB01738
1489913	44814542	DB06262
235991	19055714	DB00864
3500	930916	DB01081
36567	1539403	DB00641
1243041	42709323	DB08820
1537034	44818499	DB09030
1363061	43012290	DB03900
23043	19089579	DB06781
1482790	44785086	DB06290
73645	1717704	DB00577
3264	43083902	DB01234
1546421	740924	DB01010
1427088	43532213	DB08844
1424	43076569	DB00245
9793	966956	DB05245
1592254	45775206	DB04951
1306181	42898590	DB02425
18867	1335471	DB00542
7538	19022015	DB01051
6782	1503184	DB01357
641	43117240	DB00479
132889	19015395	DB06707
1368167	43013779	DB07810
10324	1436678	DB00675
21245	19047103	DB01013
18889	935529	DB00892
596205	781182	DB00980
18997	19018546	DB01878
5487	974166	DB00999
1009342	40226753	DB04910
32638	918222	DB00239
1901	19036781	DB01164
10510	700465	DB01623
23744	992308	DB00645
6448	19124477	DB01356
4452	1555120	DB00687
704	43117310	DB00321
5296	1368823	DB00488
14584	1519936	DB00294
21216	19046939	DB00766
10829	1705674	DB00440
77492	924566	DB00706
108088	905151	DB00240
1442132	44507580	DB08932
10169	1036252	DB00634
2438	43081364	DB04540
4337	1154029	DB00813
1428878	43533055	DB02517
1364105	43012417	DB06663
33562	1724700	DB00529
5691	778268	DB00458
9068	1360421	DB00908
36453	19039298	DB01236
10600	902427	DB00373
51272	766814	DB01224
10763	904542	DB00384
683	43117286	DB00855
8123	733896	DB00780
10172	19000818	DB06150
4815	1559684	DB01016
29561	1709170	DB00760
1588	19024770	DB00121
1422	719128	DB00865
24460	19095285	DB06689
83367	1545958	DB01076
337523	19025348	DB04845
5281	19068688	DB04703
7268	915392	DB00826
23321	19054919	DB01160
155036	19018252	DB00888
4110	1749301	DB00330
91311	960988	DB00223
233698	40163615	DB04855
1539753	45775080	DB09040
187832	734354	DB00230
136561	19011433	DB00565
3554	735850	DB00822
31476	914053	DB00735
322167	916005	DB01591
3639	43084318	DB00997
141400	19011439	DB00718
1597582	45892579	DB09074
38574	742594	DB02650
1357536	42904205	DB08183
283810	904525	DB00905
1426	43076571	DB06770
24591	1595461	DB00823
60207	981709	DB00869
1169	19012686	DB00128
5021	1763779	DB00400
1091	19006410	DB00125
195088	1738170	DB01601
2449	43081376	DB00122
732	43117341	DB00681
31805	1315286	DB00665
25025	996416	DB01216
1551777	45774613	DB09049
4885	19060985	DB02174
11248	1308738	DB00115
4053	1746940	DB00199
8737	19052736	DB02853
52769	1368671	DB00235
24852	19061368	DB01039
5340	19069149	DB00117
10865	19006047	DB03754
1311085	42900552	DB02134
73710	1517740	DB00910
896038	40173188	DB03895
31435	19012543	DB00385
25789	1597756	DB00222
274332	1502826	DB00731
1549332	45776593	DB02345
1433868	43560385	DB08930
1314271	42903762	DB02771
5293	1768734	DB00756
72236	713192	DB01320
25102	19064184	DB01073
42355	751412	DB00176
7243	1714319	DB00704
283809	904501	DB00287
358258	1336825	DB07475
21107	1350310	DB01166
9009	1159811	DB06691
57308	1378509	DB01030
325646	1317967	DB09026
41144	19103699	DB00225
3247	716968	DB01151
2231	43081135	DB00567
1546454	45775582	DB02406
1648124	46221355	DB01744
9010	1760039	DB00205
1440856	44506782	DB02659
1314344	42903827	DB01992
1045453	40230712	DB08871
1242806	42709320	DB05013
3626	43084304	DB01184
4845	1360332	DB01296
7442	19020068	DB00435
1364504	43012518	DB08903
3995	1344354	DB00445
475342	1358436	DB01254
54552	1373225	DB00790
2176	1768849	DB00833
25389	19065830	DB01677
9639	766209	DB01037
2346	1390051	DB00291
7247	914533	DB06711
220982	1385800	DB01392
1311563	42900435	DB03119
4094	19049038	DB04573
25916	19066168	DB02517
1025342	40228423	DB04789
10450	1837289	DB00730
22299	1786617	DB00080
612	985247	DB06723
6475	792263	DB00408
1364347	43013182	DB08901
9518	1164108	DB08797
31494	19080558	DB08804
29365	908921	DB02300
237099	19056802	DB00163
7993	19030376	DB00183
1483575	44784845	DB04335
7712	19129638	DB02262
6760	702865	DB00371
50121	19113014	DB00588
2578	43081519	DB00283
183379	733523	DB00989
1427058	43532099	DB03902
1043	43075590	DB00714
4492	955632	DB00544
596724	1381253	DB00261
1012892	40226579	DB08868
75635	1322199	DB00063
274786	1702911	DB00976
3194	19082710	DB03619
11377	19010496	DB01904
45318	19112514	DB00596
733	43117342	DB00415
53654	1769389	DB00238
5093	766529	DB00502
20492	1749083	DB01415
1037042	40228152	DB06695
227239	988447	DB05900
9524	964339	DB00795
1482680	44507693	DB08933
1552337	45774966	DB09048
2404	43081327	DB00672
1364479	43013119	DB08827
68091	903459	DB00757
598	1381504	DB00770
10472	19137377	DB02731
278567	1103374	DB00580
3024	19010955	DB03201
5781	1178663	DB00328
10633	1502809	DB00839
6672	1794280	DB00643
1314858	42903912	DB01936
7258	1115008	DB08298
35185	731188	DB01589
1311504	42898412	DB01370
2023	43080904	DB04339
6902	1506270	DB00959
34369	928110	DB01130
88249	1154161	DB00471
298869	1309799	DB00700
59943	981691	DB00724
10179	1036425	DB00576
1487514	44785907	DB09076
352372	731533	DB06701
35302	19034726	DB00877
9071	1760616	DB00468
10184	1036475	DB00259
1425099	43532497	DB08911
29439	909021	DB00253
1897	43077093	DB06724
2356	43081273	DB00475
16818	929638	DB00459
25037	1796458	DB00535
91428	19135927	DB00286
753340	19021959	DB00360
2194	1778162	DB01112
10847	1105853	DB00792
72965	1315946	DB01006
60548	1583722	DB01276
1442981	44507848	DB09053
3827	1341927	DB00584
4278	953076	DB00927
2019	43080899	DB00190
42612	1152631	DB01003
83171	1745072	DB00369
10691	1303425	DB00302
2683	43081636	DB01394
1546440	45775573	DB04053
73178	19017241	DB04946
620216	1787101	DB04835
7779	1524769	DB00621
194337	1337651	DB02546
6964	1508439	DB00834
1368173	43014124	DB03467
6876	1305447	DB00968
7005	1309188	DB01204
221153	19052551	DB01224
37801	1741309	DB00857
1348	19011337	DB00394
9344	1762711	DB00811
1399	43076540	DB01086
283742	904453	DB00736
2625	43081572	DB01147
1356552	42904177	DB08883
14845	919986	DB00964
5933	1780601	DB05382
6033	19082306	DB00167
4500	956266	DB00846
2344	19054996	DB01563
282388	1304107	DB00619
1307298	42900250	DB08899
26925	19069042	DB00667
8156	19035577	DB00120
6038	1782521	DB00951
214354	1351557	DB00796
41208	949759	DB00596
6536	19092377	DB03252
10171	1836391	DB00359
1114326	40240664	DB05039
15657	19024728	DB01262
6371	1389464	DB00848
3489	19029488	DB08995
10176	19136426	DB01581
4821	1560171	DB01067
1367170	43013101	DB01776
9500	19063981	DB01698
1242987	42709321	DB08828
1100699	40239216	DB08882
18516	933794	DB01574
1307619	42900401	DB06616
49247	1362979	DB00204
1999	940183	DB00411
21655	19049823	DB01380
6308	19088571	DB01746
32673	918881	DB01428
1314365	42903848	DB02249
7222	19126937	DB00157
8987	1759455	DB00339
7315	717136	DB01400
2907	43081885	DB00148
115698	712615	DB00246
10962	19006692	DB03839
3966	1143374	DB01364
