concept_id|concept_code
37604013|10038883
37604014|10052781
37604015|10005742
37604016|10009193
37604017|10057181
37604018|10002896
37604019|10008205
37604020|10017951
37604021|10019630
37604022|10014524
37604023|10034572
37604024|10037379
37604025|10038434
37604026|10038861
37604027|10052782
37604028|10047197
37604029|10025221
37604030|10052790
37604031|10008193
37604032|10047067
37604033|10030067
37604034|10034638
37604035|10037455
37604036|10038545
37604037|10038607
37604038|10057188
37604039|10047091
37604040|10057189
37604041|10006513
37604042|10052742
37604043|10018987
37604044|10008206
37604045|10064464
37604046|10038461
37604047|10052743
37604048|10000356
37604049|10052741
37604050|10010164
37604051|10036201
37604052|10036557
37604053|10038465
37604054|10020774
37604055|10057177
37604056|10003231
37604057|10052780
37604058|10047113
37604059|10003141
37604060|10027701
37604061|10047221
37604062|10018030
37604063|10038606
37604064|10047007
37622379|10002329
37622380|10002331
37622381|10048380
37622382|10061660
37622383|10062174
37622384|10002882
37622385|10002886
37622386|10002895
37622387|10068119
37622388|10067975
37622389|10016427
37622390|10052326
37622391|10057521
37622392|10057520
37622393|10042331
37622394|10065558
37622395|10002900
37622396|10058178
37622397|10002906
37622398|10024242
37622399|10062542
37622400|10062599
37622401|10003175
37622402|10060965
37622403|10003210
37622404|10003212
37622405|10054794
37622406|10019013
37622407|10061216
37622408|10061255
37622409|10028862
37622410|10028872
37622411|10052760
37622412|10063900
37622413|10054880
37622414|10053648
37622415|10057469
37622416|10047163
37622417|10057320
37622418|10058990
37622419|10048671
37622420|10047503
37622421|10049867
37622422|10065418
37622423|10059385
37622424|10066898
37622425|10016426
37622426|10052019
37622427|10064601
37622428|10053216
37622429|10058992
37622430|10022562
37622431|10062610
37622432|10062585
37622433|10034576
37622434|10036155
37622435|10037912
37622436|10050180
37622437|10058987
37622438|10005746
37622439|10051128
37622440|10023533
37622441|10065226
37622442|10009192
37622443|10058558
37622444|10021138
37622445|10034567
37622446|10040560
37622447|10065929
37622448|10066077
37622449|10021097
37622450|10066019
37622451|10031127
37622452|10002897
37622453|10002910
37622454|10003178
37622455|10061169
37622456|10014522
37622457|10066059
37622458|10048591
37622459|10043581
37622460|10043607
37622461|10068605
37622462|10047249
37622463|10003180
37622464|10003880
37622465|10051055
37622466|10068365
37622467|10021338
37622468|10021340
37622469|10023237
37622470|10050216
37622471|10034272
37622472|10061340
37622473|10042332
37622474|10042334
37622475|10049446
37622476|10043570
37622477|10043595
37622478|10061408
37622479|10047193
37622480|10047195
37622481|10059245
37622482|10060963
37622483|10054793
37622484|10007189
37622485|10048554
37622486|10052076
37622487|10020565
37622488|10054805
37622489|10062198
37622490|10029113
37622491|10051474
37622492|10048737
37622493|10068717
37622494|10051753
37622495|10047073
37622496|10047183
37622497|10047184
37622498|10047187
37622499|10062173
37622500|10051510
37622501|10034636
37622502|10052664
37622503|10047190
37622504|10054208
37622505|10057453
37622506|10058648
37622507|10065510
37622508|10066243
37622509|10051550
37622510|10069111
37622511|10061636
37622512|10003226
37622513|10060964
37622514|10015719
37622515|10015867
37622516|10018833
37622517|10018852
37622518|10055798
37622519|10065441
37622520|10000358
37622521|10020802
37622522|10058179
37622523|10025600
37622524|10057615
37622525|10002482
37622526|10059238
37622527|10012758
37622528|10015488
37622529|10020772
37622530|10049079
37622531|10065508
37622532|10033771
37622533|10065918
37622534|10039834
37622535|10042957
37622536|10002921
37622537|10003230
37622538|10049584
37622539|10057267
37622540|10034897
37622541|10034902
37622542|10005144
37622543|10043605
37622544|10056717
37622545|10046996
37622546|10046999
37622547|10047261
37688914|37688914
37688915|10002343
37688916|10002345
37688917|10002353
37688918|10002354
37688919|10002355
37688920|10002360
37688921|10003142
37688922|10003143
37688923|10027526
37688924|10031651
37688925|10047045
37688926|10047046
37688927|10059127
37688928|37688928
37688929|10064762
37688930|37688930
37688931|10051009
37688932|37688932
37688933|10068353
37688934|10051303
37688935|37688935
37688936|10000051
37688937|10000052
37688938|10000054
37688939|10002330
37688940|10002338
37688941|10002339
37688942|10002341
37688943|10002342
37688944|10002347
37688945|10002349
37688946|37688946
37688947|10002883
37688948|10043463
37688949|10043465
37688950|10043482
37688951|10053559
37688952|10000053
37688953|10002884
37688954|37688954
37688955|10043464
37688956|10043481
37688957|10049871
37688958|10054961
37688959|10054982
37688960|10060524
37688961|37688961
37688962|10013421
37688963|10013422
37688964|10013423
37688965|10013424
37688966|10013425
37688967|10013426
37688968|10013427
37688969|37688969
37688970|10068120
37688971|37688971
37688972|10067978
37688973|37688973
37688974|37688974
37688975|10002344
37688976|10002346
37688977|10002352
37688978|10003872
37688979|10003881
37688980|10021336
37688981|10036168
37688982|37688982
37688983|37688983
37688984|10057554
37688985|10002359
37688986|37688986
37688987|10002892
37688988|10002905
37688989|10002926
37688990|10003605
37688991|37688991
37688992|37688992
37688993|10028854
37688994|10002891
37688995|10002902
37688996|37688996
37688997|37688997
37688998|10002909
37688999|10002925
37689000|10065610
37689001|10002939
37689002|37689002
37689003|37689003
37689004|10003166
37689005|10048818
37689006|10058475
37689007|37689007
37689008|37689008
37689009|10003176
37689010|10003223
37689011|10003224
37689012|10041376
37689013|10041394
37689014|10041398
37689015|10003177
37689016|10042233
37689017|37689017
37689018|37689018
37689019|10003601
37689020|10003603
37689021|10003606
37689022|10003607
37689023|10003608
37689024|10003609
37689025|10003610
37689026|10003611
37689027|10003612
37689028|10003613
37689029|10003614
37689030|10003615
37689031|10003617
37689032|10018104
37689033|10018107
37689034|10018108
37689035|10020731
37689036|10029474
37689037|10031672
37689038|10048957
37689039|10051614
37689040|10051615
37689041|10054100
37689042|10057702
37689043|10065530
37689044|37689044
37689045|10003213
37689046|10027066
37689047|10027812
37689048|37689048
37689049|37689049
37689050|10055282
37689051|10021754
37689052|10021756
37689053|10021762
37689054|10036228
37689055|37689055
37689056|10050000
37689057|10054438
37689058|37689058
37689059|37689059
37689060|10028863
37689061|37689061
37689062|37689062
37689063|10041965
37689064|37689064
37689065|37689065
37689066|10029990
37689067|10030005
37689068|37689068
37689069|37689069
37689070|10002483
37689071|10041399
37689072|37689072
37689073|10047218
37689074|10047219
37689075|10047220
37689076|10047245
37689077|37689077
37689078|10066208
37689079|10066219
37689080|10066682
37689081|10067343
37689082|10068703
37689083|10007976
37689084|10047230
37689085|37689085
37689086|37689086
37689087|37689087
37689088|10054692
37689089|37689089
37689090|10049883
37689091|10052305
37689092|10003604
37689093|10029975
37689094|37689094
37689095|10066581
37689096|10050630
37689097|37689097
37689098|37689098
37689099|37689099
37689100|37689100
37689101|10016430
37689102|10042506
37689103|37689103
37689104|10021337
37689105|37689105
37689106|37689106
37689107|10057256
37689108|37689108
37689109|10008411
37689110|10009240
37689111|10009241
37689112|10009243
37689113|37689113
37689114|10056868
37689115|37689115
37689116|10062613
37689117|10003164
37689118|10036167
37689119|10057519
37689120|10057525
37689121|10057569
37689122|10059137
37689123|37689123
37689124|10065006
37689125|10066719
37689126|10067825
37689127|10023020
37689128|10023022
37689129|10023023
37689130|10023034
37689131|10023038
37689132|10023039
37689133|37689133
37689134|10034577
37689135|10034578
37689136|10034579
37689137|10058069
37689138|10058072
37689139|10066918
37689140|10066920
37689141|10036154
37689142|37689142
37689143|10036156
37689144|10037909
37689145|10037910
37689146|10037911
37689147|37689147
37689148|10037913
37689149|10037914
37689150|10037915
37689151|10037916
37689152|10037917
37689153|10037918
37689154|10037919
37689155|37689155
37689156|10021923
37689157|10023103
37689158|37689158
37689159|37689159
37689160|10008393
37689161|37689161
37689162|10005752
37689163|37689163
37689164|37689164
37689165|10065232
37689166|10007647
37689167|37689167
37689168|10009907
37689169|10009908
37689170|10009909
37689171|10009911
37689172|10009916
37689173|10009917
37689174|10009918
37689175|10009919
37689176|10009920
37689177|10042773
37689178|10047052
37689179|10047143
37689180|37689180
37689181|37689181
37689182|10021140
37689183|10009910
37689184|10009914
37689185|10009915
37689186|10016161
37689187|37689187
37689188|10034621
37689189|10000692
37689190|10009195
37689191|10009304
37689192|10016144
37689193|10032471
37689194|10036407
37689195|37689195
37689196|10040561
37689197|10040564
37689198|10040567
37689199|10040568
37689200|10040569
37689201|10040570
37689202|10040571
37689203|10040572
37689204|10040573
37689205|10040574
37689206|10040575
37689207|10040581
37689208|10040582
37689209|10040583
37689210|10040584
37689211|10040585
37689212|10040586
37689213|10049519
37689214|10012382
37689215|10024920
37689216|10064995
37689217|37689217
37689218|10066342
37689219|37689219
37689220|10005753
37689221|10008921
37689222|37689222
37689223|10021098
37689224|10021099
37689225|10021103
37689226|10021105
37689227|10021106
37689228|10021107
37689229|10021108
37689230|10021178
37689231|10024895
37689232|10024896
37689233|10026926
37689234|10026927
37689235|10026928
37689236|10026929
37689237|10026930
37689238|10026931
37689239|10048348
37689240|10049705
37689241|10051586
37689242|10065409
37689243|10066331
37689244|10052446
37689245|37689245
37689246|10021100
37689247|10021101
37689248|10021102
37689249|10021104
37689250|37689250
37689251|10036433
37689252|10048349
37689253|37689253
37689254|10014502
37689255|10014509
37689256|10039365
37689257|37689257
37689258|10049845
37689259|37689259
37689260|10003181
37689261|10043611
37689262|10067651
37689263|10003156
37689264|10003160
37689265|10014499
37689266|10014500
37689267|10014501
37689268|10014505
37689269|10014506
37689270|10014510
37689271|37689271
37689272|10014516
37689273|10014517
37689274|10014525
37689275|10043565
37689276|10043566
37689277|10043567
37689278|37689278
37689279|10068903
37689280|10014507
37689281|10014511
37689282|37689282
37689283|10033035
37689284|10033036
37689285|10047225
37689286|10047226
37689287|10066899
37689288|37689288
37689289|10024607
37689290|10036425
37689291|10048589
37689292|37689292
37689293|37689293
37689294|10009667
37689295|37689295
37689296|10043609
37689297|10043610
37689298|10043623
37689299|10043627
37689300|10043628
37689301|37689301
37689302|10068606
37689303|10034904
37689304|10043640
37689305|37689305
37689306|10047253
37689307|10003179
37689308|37689308
37689309|10003182
37689310|10003183
37689311|10003873
37689312|10006071
37689313|10012990
37689314|10016431
37689315|10043612
37689316|10043613
37689317|10043614
37689318|10043829
37689319|37689319
37689320|10012090
37689321|10012091
37689322|10012093
37689323|10012094
37689324|10012096
37689325|10012097
37689326|10012098
37689327|10012107
37689328|10013877
37689329|10013878
37689330|10013879
37689331|10024105
37689332|10034883
37689333|10034885
37689334|10043572
37689335|10043575
37689336|10043578
37689337|10043583
37689338|10043630
37689339|10043642
37689340|10047232
37689341|10047251
37689342|10047252
37689343|10049903
37689344|10049915
37689345|10049916
37689346|10049917
37689347|10049918
37689348|37689348
37689349|10059519
37689350|10059520
37689351|10062589
37689352|10065052
37689353|10066529
37689354|10068046
37689355|37689355
37689356|10014504
37689357|37689357
37689358|10021339
37689359|37689359
37689360|10021400
37689361|37689361
37689362|37689362
37689363|10050224
37689364|10050225
37689365|37689365
37689366|10034886
37689367|10043591
37689368|10052471
37689369|10003155
37689370|10003157
37689371|10003158
37689372|10003159
37689373|10014503
37689374|10014514
37689375|10014519
37689376|10014526
37689377|10014528
37689378|10014533
37689379|10014534
37689380|10014535
37689381|10014539
37689382|10034571
37689383|37689383
37689384|37689384
37689385|10042333
37689386|37689386
37689387|37689387
37689388|37689388
37689389|10043571
37689390|10043577
37689391|10043582
37689392|10043587
37689393|10043588
37689394|10043589
37689395|10047247
37689396|10047248
37689397|10034893
37689398|10034894
37689399|10042545
37689400|10042554
37689401|10042555
37689402|10042556
37689403|10042557
37689404|10042558
37689405|10042559
37689406|10042560
37689407|10042562
37689408|10042563
37689409|10042564
37689410|10043573
37689411|10043579
37689412|10043584
37689413|10043585
37689414|37689414
37689415|10043631
37689416|10043643
37689417|10047233
37689418|10047256
37689419|10047257
37689420|10024945
37689421|10043641
37689422|10047250
37689423|10047254
37689424|10047255
37689425|37689425
37689426|10014512
37689427|37689427
37689428|10047196
37689429|10054751
37689430|10021924
37689431|10042570
37689432|10043590
37689433|10043596
37689434|10043639
37689435|37689435
37689436|10063363
37689437|10012163
37689438|10013282
37689439|10047059
37689440|10047062
37689441|37689441
37689442|37689442
37689443|10003152
37689444|10003208
37689445|10003209
37689446|10018106
37689447|10031940
37689448|10032653
37689449|10045840
37689450|37689450
37689451|37689451
37689452|37689452
37689453|10007190
37689454|10013109
37689455|10031531
37689456|10060714
37689457|10066444
37689458|37689458
37689459|37689459
37689460|10058270
37689461|37689461
37689462|10020619
37689463|37689463
37689464|10068824
37689465|10050444
37689466|37689466
37689467|10003185
37689468|10028915
37689469|37689469
37689470|10029114
37689471|10056191
37689472|37689472
37689473|37689473
37689474|37689474
37689475|10002396
37689476|37689476
37689477|10059123
37689478|10002428
37689479|37689479
37689480|37689480
37689481|10055545
37689482|10021726
37689483|10033029
37689484|10033030
37689485|10033031
37689486|10033032
37689487|10033033
37689488|10033034
37689489|10046221
37689490|10046222
37689491|10046223
37689492|10046224
37689493|10046225
37689494|10046226
37689495|37689495
37689496|10047185
37689497|10047222
37689498|10047223
37689499|37689499
37689500|10052612
37689501|37689501
37689502|37689502
37689503|10009194
37689504|10013255
37689505|10013283
37689506|10032377
37689507|10032378
37689508|10032854
37689509|10032855
37689510|10032856
37689511|10034565
37689512|10034633
37689513|10034634
37689514|10034635
37689515|37689515
37689516|10034637
37689517|10047063
37689518|37689518
37689519|10052714
37689520|10052715
37689521|37689521
37689522|10053350
37689523|10057558
37689524|10020898
37689525|37689525
37689526|37689526
37689527|10051355
37689528|37689528
37689529|10058293
37689530|37689530
37689531|10058656
37689532|37689532
37689533|37689533
37689534|37689534
37689535|10051561
37689536|10013013
37689537|37689537
37689538|10051846
37689539|37689539
37689540|10003187
37689541|37689541
37689542|10003228
37689543|10016719
37689544|10060767
37689545|10049802
37689546|10055230
37689547|37689547
37689548|37689548
37689549|37689549
37689550|37689550
37689551|10060542
37689552|37689552
37689553|10018854
37689554|10019428
37689555|10019434
37689556|10005103
37689557|10005645
37689558|10018988
37689559|10019003
37689560|10019524
37689561|10019525
37689562|10019589
37689563|10019595
37689564|10039813
37689565|10039814
37689566|10045869
37689567|10048379
37689568|10055269
37689569|37689569
37689570|10066291
37689571|10066292
37689572|10066691
37689573|10066767
37689574|37689574
37689575|10065450
37689576|37689576
37689577|10011395
37689578|37689578
37689579|10058181
37689580|37689580
37689581|10015490
37689582|10020781
37689583|10025548
37689584|37689584
37689585|10025601
37689586|10026691
37689587|10026692
37689588|10032250
37689589|10039838
37689590|37689590
37689591|37689591
37689592|37689592
37689593|37689593
37689594|10020778
37689595|10004254
37689596|10004255
37689597|10004256
37689598|10004257
37689599|10004258
37689600|10004259
37689601|10004260
37689602|10004261
37689603|37689603
37689604|10015489
37689605|10015491
37689606|10036695
37689607|10045866
37689608|10005747
37689609|10005751
37689610|10019180
37689611|10020424
37689612|37689612
37689613|10020773
37689614|10020775
37689615|10020777
37689616|10020779
37689617|10020782
37689618|10020783
37689619|10020785
37689620|10020799
37689621|10020800
37689622|10020804
37689623|10020805
37689624|10021657
37689625|10032398
37689626|10032399
37689627|10032400
37689628|10032401
37689629|10032402
37689630|10032403
37689631|10038274
37689632|10045477
37689633|10045563
37689634|10045637
37689635|10045912
37689636|10045913
37689637|10045914
37689638|10045915
37689639|10046111
37689640|10051581
37689641|10057495
37689642|10066860
37689643|37689643
37689644|37689644
37689645|37689645
37689646|10036636
37689647|37689647
37689648|10004455
37689649|10020790
37689650|10031692
37689651|10033016
37689652|37689652
37689653|10039835
37689654|10039836
37689655|10039837
37689656|10039839
37689657|10046157
37689658|37689658
37689659|10050591
37689660|37689660
37689661|10002922
37689662|37689662
37689663|10003233
37689664|10003234
37689665|10003235
37689666|10014650
37689667|10021970
37689668|10021971
37689669|10033568
37689670|10043542
37689671|10043644
37689672|37689672
37689673|37689673
37689674|10012088
37689675|37689675
37689676|10034900
37689677|37689677
37689678|10042544
37689679|10056870
37689680|37689680
37689681|37689681
37689682|10046994
37689683|10047014
37689684|37689684
37689685|10002675
37689686|10036424
37689687|10046985
37689688|37689688
37689689|10047001
37689690|10047004
37689691|10047008
37689692|10047009
37689693|10047010
37689694|10047011
37689695|10047012
37689696|10047013
37689697|10047017
37689698|10047018
37689699|10047029
37689700|10047189
37689701|37689701
37689702|10047000
37689703|10047192
37689704|10039337
37689705|10047191
37689706|37689706
42888889|10069776
42888890|10069781
42888891|10069782
42888892|10071947
42888893|10069888
42888894|10071940
42888895|10071950
42888896|10070970
42888897|10071941
42888898|10070968
42888899|10070969
42888900|10071942
42888901|10069783
42888902|10069784
42888903|10069785
42888904|10069786
42888905|10069787
42888906|10069788
42888907|10069789
42888908|10069790
42888909|10069791
42888910|10069792
42888911|10069793
42888912|10069794
42888913|10069795
42888914|10069796
42888915|10069797
42888916|10071951
42888917|10070971
42888918|10071948
42888919|10071949
42888920|10071945
42888921|10069775
42888922|10070967
42888923|10071535
42888924|10060880
42888925|10069945
42888926|10071024
42888927|10072326
42888928|10072265
42888929|10071719
42888930|10043563
42888931|10069521
42888932|10071025
42888933|10069449
42888934|10069421
42888935|10071450
42888936|10070594
42888937|10069480
42888938|10072207
42888939|10071576
42888940|10069509
42888941|10071775
42888942|10069495
42888943|10051125
42888944|10058517
42888945|10058518
42888946|10070954
42888947|10072205
42888948|10051124
42888949|10067920
42888950|10058516
42888951|10070309
42888952|10069666
42888953|10071045
42888954|10070690
42888955|10070599
42888956|10072726
42888957|10071252
42888958|10069440
42888959|10069678
42888960|10072107
42888961|10070904
42888962|10069698
42888963|10070595
42888964|10069378
42888965|10051358
42888966|10072108
42888967|10066181
42888968|10066182
42888969|10072263
42888970|10072202
42888971|10072203
42888972|10069395
42888973|10069360
42888974|10069359
42888975|10072684
42888976|10071541
42888977|10071441
42888978|10072613
42888979|10058728
42888980|10072081
42888981|10069571
42888982|10070294
42888983|10071710
42888984|10051994
42888985|10071666
42888986|10058151
42888987|10058184
42888988|10069801
42888989|10070689
42888990|10052348
42888991|10070955
42888992|10072266
42888993|10071015
42888994|10069713
42888995|10069393
42888996|10071762
42888997|10071547
42888998|10069825
42888999|10071135
42889000|10071233
42889001|10071232
42889002|10072198
42889003|10069503
42889004|10070872
42889005|10070667
42889006|10069760
42889007|10072685
42889008|10072186
42889009|10070243
42889010|10072109
42889011|10069658
42889012|10070909
42889013|10057576
42889014|10070589
42889015|10071436
42889016|10071186
42889017|10001715
42889018|10069550
42889019|10072077
42889020|10071183
42889021|10071249
42889022|10071755
42889023|10072807
42889024|10071059
42889025|10070564
42889026|10070754
42889027|10071573
42889028|10063164
42889029|10069919
42889030|10072079
42889031|10072080
42889032|10012644
42889033|10070901
42889034|10071091
42889035|10071265
42889036|10071651
42889037|10010658
42889038|10071757
42889039|10069419
42889040|10072224
42889041|10072223
42889042|10072219
42889043|10072222
42889044|10071434
42889045|10071093
42889046|10069687
42889047|10071092
42889048|10070639
42889049|10072273
42889050|10072272
42889051|10072653
42889052|10072654
42889053|10072655
42889054|10072656
42889055|10071435
42889056|10070440
42889057|10072010
42889058|10072221
42889059|10071079
42889060|10070882
42889061|10072609
42889062|10070535
42889063|10071437
42889064|10072361
42889065|10069805
42889066|10072457
42889067|10072116
42889068|10072229
42889069|10069596
42889070|10070612
42889071|10069402
42889072|10071283
42889073|10072610
42889074|10069417
42889075|10072288
42889076|10071011
42889077|10071150
42889078|10070666
42889079|10069774
42889080|10071359
42889081|10071328
42889082|10070668
42889083|10069382
42889084|10070179
42889085|10072727
42889086|10070665
42889087|10072019
42889088|10069505
42889089|10072007
42889090|10072135
42889091|10071706
42889092|10070235
42889093|10070597
42889094|10069442
42889095|10069701
42889096|10069490
42889097|10072590
42889098|10069445
42889099|10072036
42889100|10014985
42889101|10072537
42889102|10069365
42889103|10070504
42889104|10072742
42889105|10072006
42889106|10072628
42889107|10072659
42889108|10071394
42889109|10071286
42889110|10070070
42889111|10071084
42889112|10071083
42889113|10072251
42889114|10071542
42889115|10070492
42889116|10072139
42889117|10069692
42889118|10058202
42889119|10070497
42889120|10070957
42889121|10071053
42889122|10071054
42889123|10071076
42889124|10071641
42889125|10072042
42889126|10071044
42889127|10069714
42889128|10066421
42889129|10047654
42889130|10071196
42889131|10072716
42889132|10069432
42889133|10071250
42889134|10072256
42889135|10072001
42889136|10070568
42889137|10072829
42889138|10069771
42889139|10072162
42889140|10070567
42889141|10071027
42889142|10071028
42889143|10071029
42889144|10071030
42889145|10071684
42889146|10072713
42889147|10037520
42889148|10069649
42889149|10070549
42889150|10071690
42889151|10071164
42889152|10072138
42889153|10069732
42889154|10072289
42889155|10069641
42889156|10071717
42889157|10072719
42889158|10069497
42889159|10072718
42889160|10072746
42889161|10071681
42889162|10069837
42889163|10072465
42889164|10071682
42889165|10072123
42889166|10072686
42889167|10071364
42889168|10072143
42889169|10071934
42889170|10069930
42889171|10069385
42889172|10071697
42889173|10071570
42889174|10071086
42889175|10069408
42889176|10069664
42889177|10071683
42889178|10071005
42889179|10065062
42889180|10069433
42889181|10072585
42889182|10070840
42889183|10071282
42889184|10069665
42889185|10070949
42889186|10070818
42889187|10071554
42889188|10072419
42889189|10072286
42889190|10069369
42889191|10072208
42889192|10064930
42889193|10071004
42889194|10071392
42889195|10071041
42889196|10071391
42889197|10069652
42889198|10071035
42889199|10071936
42889200|10071246
42889201|10071935
42889202|10071578
42889203|10071321
42889204|10070917
42889205|10070920
42889206|10070307
42889207|10069435
42889208|10072587
42889209|10071022
42889210|10072024
42889211|10071197
42889212|10070999
42889213|10071192
42889214|10070460
42889215|10072666
42889216|10072574
42889217|10070313
42889218|10071694
42889219|10070573
42889220|10070074
42889221|10072665
42889222|10071180
42889223|10072228
42889224|10072575
42889225|10072785
42889226|10071369
42889227|10072787
42889228|10070776
42889229|10072158
42889230|10071275
42889231|10070994
42889232|10064677
42889233|10069691
42889234|10070296
42889235|10065728
42889236|10071161
42889237|10070438
42889238|10072280
42889239|10072350
42889240|10069829
42889241|10071557
42889242|10060717
42889243|10070540
42889244|10069939
42889245|10071061
42889246|10071647
42889247|10072408
42889248|10071301
42889249|10070814
42889250|10070190
42889251|10052497
42889252|10052498
42889253|10065712
42889254|10072287
42889255|10070181
42889256|10070506
42889257|10069886
42889258|10071502
42889259|10072284
42889260|10069703
42889261|10071200
42889262|10072104
42889263|10070579
42889264|10072581
42889265|10072025
42889266|10070561
42889267|10069728
42889268|10071023
42889269|10071653
42889270|10071251
42889271|10069345
42889272|10056951
42889273|10070816
42889274|10031010
42889275|10072012
42889276|10067199
42889277|10065755
42889278|10055082
42889279|10070721
42889280|10030995
42889281|10069576
42889282|10069556
42889283|10069476
42889284|10069559
42889285|10069477
42889286|10069560
42889287|10069474
42889288|10069478
42889289|10069561
42889290|10069489
42889291|10069562
42889292|10069472
42889293|10069475
42889294|10069479
42889295|10069625
42889296|10069616
42889297|10069617
42889298|10069481
42889299|10069482
42889300|10069618
42889301|10069619
42889302|10069620
42889303|10069621
42889304|10069622
42889305|10069623
42889306|10069624
42889307|10072220
42889308|10069800
42889309|10069802
42889310|10069803
42889311|10069836
42889312|10069838
42889313|10070837
42889314|10070897
42889315|10070419
42889316|10071648
42889317|10071732
42889318|10069568
42889319|10071363
42889320|10042419
42889321|10072589
42889322|10070963
42889323|10070072
42889324|10071156
42889325|10072161
42889326|10070647
42889327|10070648
42889328|10070649
42889329|10072694
42889330|10072640
42889331|10071163
42889332|10072136
42889333|10069667
42889334|10065505
42889335|10022065
42889336|10072578
42889337|10071399
42889338|10071380
42889339|10070836
42889340|10070832
42889341|10070516
42889342|10070517
42889343|10056130
42889344|10039251
42889345|10069493
42889346|10072757
42889347|10009869
42889348|10071577
42889349|10070439
42889350|10071530
42889351|10072378
42889352|10071569
42889353|10072147
42889354|10071141
42889355|10072148
42889356|10071574
42889357|10071575
42889358|10072155
42889359|10072359
42889360|10071155
42889361|10072362
42889362|10072119
42889363|10071572
42889364|10072264
42889365|10072159
42889366|10069839
42889367|10069840
42889368|10069843
42889369|10069844
42889370|10063832
42889371|10069845
42889372|10069846
42889373|10069841
42889374|10069842
42889375|10070691
42889376|10012578
42889377|10012579
42889378|10070618
42889379|10069868
42889380|10065064
42889381|10070470
42889382|10070773
42889383|10070619
42889384|10070772
42889385|10070469
42889386|10070468
42889387|10071172
42889388|10069867
42889389|10070617
42889390|10069863
42889391|10069864
42889392|10069865
42889393|10069860
42889394|10069861
42889395|10068945
42889396|10070765
42889397|10069862
42889398|10069853
42889399|10069872
42889400|10069873
42889401|10069869
42889402|10069870
42889403|10070692
42889404|10070614
42889405|10070305
42889406|10069871
42889407|10069879
42889408|10069880
42889409|10055690
42889410|10069754
42889411|10071978
42889412|10071977
42889413|10071979
42889414|10071980
42889415|10071981
42889416|10071973
42889417|10071974
42889418|10071603
42889419|10071601
42889420|10071982
42889421|10071975
42889422|10071992
42889423|10071602
42889424|10071971
42889425|10071976
42889426|10072206
42889427|10069755
42889428|10071972
42889429|10071600
42889430|10071983
42889431|10071986
42889432|10071984
42889433|10071985
42889434|10071987
42889435|10071991
42889436|10071990
42889437|10071988
42889438|10071989
42889439|10072791
42889440|10070635
42889441|10069773
42889442|10069581
42889443|10071152
42889444|10071034
42889445|10072850
42889446|10000317
42889447|10071138
42889448|10064991
42889449|10070834
42889450|10072360
42889451|10069724
42889452|10072132
42889453|10071137
42889454|10072005
42889455|10072608
42889456|10069877
42889457|10069878
42889458|10072754
42889459|10072753
42889460|10072645
42889461|10069405
42889462|10071078
42889463|10071134
42889464|10071077
42889465|10071067
42889466|10069889
42889467|10071148
42889468|10071587
42889469|10071242
42889470|10072312
42889471|10072311
42889472|10072313
42889473|10071287
42889474|10070493
42889475|10069520
42889476|10072438
42889477|10069921
42889478|10072720
42889479|10071243
42889480|10069352
42889481|10071220
42889482|10071069
42889483|10072598
42889484|10071634
42889485|10072044
42889486|10069380
42889487|10070953
42889488|10072319
42889489|10072629
42889490|10008910
42889491|10008912
42889492|10070815
42889493|10071198
42889494|10072160
42889495|10072268
42889496|10064676
42889497|10053219
42889498|10064675
42889499|10071735
42889500|10070838
42889501|10070835
42889502|10070895
42889503|10072579
42889504|10070737
42889505|10065042
42889506|10072796
42889507|10072797
42889508|10071049
42889509|10069582
42889510|10072358
