concept_id|concept_code
42889511|10069712
42889512|10070583
42889513|10071742
42889514|10071736
42889515|10069918
42889516|10072055
42889517|10069657
42889518|10069684
42889519|10069747
42889520|10069748
42889521|10069854
42889522|10069855
42889523|10070981
42889524|10070982
42889525|10069856
42889526|10070983
42889527|10070020
42889528|10070087
42889529|10069639
42889530|10070681
42889531|10070299
42889532|10070542
42889533|10003757
42889534|10071699
42889535|10070295
42889536|10070608
42889537|10072020
42889538|10070545
42889539|10070671
42889540|10071362
42889541|10071367
42889542|10069447
42889543|10069443
42889544|10072839
42889545|10070300
42889546|10070738
42889547|10071209
42889548|10072805
42889549|10017540
42889550|10069508
42889551|10069517
42889552|10070631
42889553|10072652
42889554|10072282
42889555|10070891
42889556|10069588
42889557|10071639
42889558|10072170
42889559|10071695
42889560|10071734
42889561|10072045
42889562|10072281
42889563|10072013
42889564|10071733
42889565|10069808
42889566|10064298
42889567|10071062
42889568|10072103
42889569|10072342
42889570|10072393
42889571|10071410
42889572|10071411
42889573|10071412
42889574|10071413
42889575|10071414
42889576|10069828
42889577|10072558
42889578|10069379
42889579|10072557
42889580|10072052
42889581|10069469
42889582|10069922
42889583|10072735
42889584|10071946
42889585|10070476
42889586|10069699
42889587|10071309
42889588|10069723
42889589|10070563
42889590|10069579
42889591|10072285
42889592|10069554
42889593|10070524
42889594|10069437
42889595|10071075
42889596|10071401
42889597|10071559
42889598|10069523
42889599|10071038
42889600|10070494
42889601|10069516
42889602|10069558
42889603|10069642
42889604|10072210
42889605|10069767
42889606|10069540
42889607|10069538
42889608|10069586
42889609|10046865
42889610|10071665
42889611|10072078
42889612|10072075
42889613|10069811
42889614|10071449
42889615|10071763
42889616|10072395
42889617|10072120
42889618|10070899
42889619|10072125
42889620|10069498
42889621|10072157
42889622|10070884
42889623|10070286
42889624|10070073
42889625|10069394
42889626|10070775
42889627|10072082
42889628|10072064
42889629|10072063
42889630|10072074
42889631|10069603
42889632|10072083
42889633|10071402
42889634|10071403
42889635|10071409
42889636|10071404
42889637|10071405
42889638|10071406
42889639|10071407
42889640|10071408
42889641|10071415
42889642|10071365
42889643|10069704
42889644|10069492
42889645|10072387
42889646|10072388
42889647|10070863
42889648|10070976
42889649|10070771
42889650|10069363
42889651|10072209
42889652|10069383
42889653|10070521
42889654|10071759
42889655|10071366
42889656|10071930
42889657|10071264
42889658|10070245
42889659|10041899
42889660|10071504
42889661|10072458
42889662|10070510
42889663|10072271
42889664|10071212
42889665|10070885
42889666|10069689
42889667|10069510
42889668|10069386
42889669|10070288
42889670|10071229
42889671|10070301
42889672|10072333
42889673|10046810
42889674|10072651
42889675|10069388
42889676|10072338
42889677|10070894
42889678|10071090
42889679|10071718
42889680|10070283
42889681|10070746
42889682|10070745
42889683|10072466
42889684|10072467
42889685|10072252
42889686|10071187
42889687|10072477
42889688|10072476
42889689|10069431
42889690|10048718
42889691|10072495
42889692|10072496
42889693|10072475
42889694|10072470
42889695|10069583
42889696|10071052
42889697|10069381
42889698|10071193
42889699|10051031
42889700|10071593
42889701|10071594
42889702|10071167
42889703|10071169
42889704|10071168
42889705|10071595
42889706|10071318
42889707|10072412
42889708|10071592
42889709|10071591
42889710|10071599
42889711|10071534
42889712|10071927
42889713|10071928
42889714|10071929
42889715|10071596
42889716|10071598
42889717|10071597
42889718|10072469
42889719|10072468
42889720|10069604
42889721|10069575
42889722|10071961
42889723|10071962
42889724|10071963
42889725|10071970
42889726|10071956
42889727|10071965
42889728|10071957
42889729|10071964
42889730|10071955
42889731|10071954
42889732|10071959
42889733|10071960
42889734|10071952
42889735|10071953
42889736|10071958
42889737|10071966
42889738|10071967
42889739|10071969
42889740|10071968
42889741|10070071
42889742|10072681
42889743|10072680
42889744|10072494
42889745|10072493
42889746|10072492
42889747|10072491
42889748|10070664
42889749|10069519
42889750|10072841
42889751|10071329
42889752|10071325
42889753|10071330
42889754|10071331
42889755|10071332
42889756|10071333
42889757|10071334
42889758|10071335
42889759|10070481
42889760|10070482
42889761|10070484
42889762|10070483
42889763|10071388
42889764|10071389
42889765|10072437
42889766|10070892
42889767|10070893
42889768|10072474
42889769|10072473
42889770|10072472
42889771|10072471
42889772|10069468
42889773|10069467
42889774|10071322
42889775|10070584
42889776|10071386
42889777|10070585
42889778|10072023
42889779|10072021
42889780|10072022
42889781|10072235
42889782|10072234
42889783|10072233
42889784|10069981
42889785|10069980
42889786|10069979
42889787|10070640
42889788|10071507
42889789|10071506
42889790|10071516
42889791|10071517
42889792|10069532
42889793|10072479
42889794|10072478
42889795|10072576
42889796|10072577
42889797|10072060
42889798|10002013
42889799|10072327
42889800|10002014
42889801|10002016
42889802|10072328
42889803|10071655
42889804|10071656
42889805|10071654
42889806|10070515
42889807|10071658
42889808|10071657
42889809|10069670
42889810|10072481
42889811|10072483
42889812|10072482
42889813|10072480
42889814|10070312
42889815|10072163
42889816|10072164
42889817|10072166
42889818|10072165
42889819|10072381
42889820|10072383
42889821|10072382
42889822|10072485
42889823|10072484
42889824|10072832
42889825|10072487
42889826|10072486
42889827|10069638
42889828|10067303
42889829|10072488
42889830|10072490
42889831|10072489
42889832|10070441
42889833|10070442
42889834|10070562
42889835|10072334
42889836|10072323
42889837|10071477
42889838|10071465
42889839|10069685
42889840|10072410
42889841|10072411
42889842|10072798
42889843|10071543
42889844|10072304
42889845|10069524
42889846|10069373
42889847|10069375
42889848|10072335
42889849|10069536
42889850|10070507
42889851|10072302
42889852|10070311
42889853|10059506
42889854|10070480
42889855|10070479
42889856|10071469
42889857|10072497
42889858|10072498
42889859|10071468
42889860|10072499
42889861|10072500
42889862|10071476
42889863|10072501
42889864|10072502
42889865|10071478
42889866|10072503
42889867|10072504
42889868|10071464
42889869|10072505
42889870|10072506
42889871|10071466
42889872|10072507
42889873|10072508
42889874|10071467
42889875|10072509
42889876|10072510
42889877|10071462
42889878|10072511
42889879|10072512
42889880|10071474
42889881|10072513
42889882|10072514
42889883|10071473
42889884|10072515
42889885|10072516
42889886|10072517
42889887|10071470
42889888|10072518
42889889|10072519
42889890|10072520
42889891|10071475
42889892|10072521
42889893|10072522
42889894|10071463
42889895|10072523
42889896|10072524
42889897|10072525
42889898|10071472
42889899|10072134
42889900|10072526
42889901|10071461
42889902|10072527
42889903|10072528
42889904|10071471
42889905|10072529
42889906|10072530
42889907|10072531
42889908|10072532
42889909|10072533
42889910|10069910
42889911|10069907
42889912|10072534
42889913|10072535
42889914|10069599
42889915|10072402
42889916|10070212
42889917|10070254
42889918|10070216
42889919|10071342
42889920|10071345
42889921|10071344
42889922|10071343
42889923|10071349
42889924|10071348
42889925|10063051
42889926|10071347
42889927|10071346
42889928|10070217
42889929|10070218
42889930|10070626
42889931|10070220
42889932|10072747
42889933|10072748
42889934|10071210
42889935|10070249
42889936|10070416
42889937|10070417
42889938|10070215
42889939|10071544
42889940|10070208
42889941|10070209
42889942|10070715
42889943|10070718
42889944|10070717
42889945|10070248
42889946|10070344
42889947|10070382
42889948|10070210
42889949|10070253
42889950|10070373
42889951|10070348
42889952|10070379
42889953|10070375
42889954|10070374
42889955|10070349
42889956|10070336
42889957|10070337
42889958|10070366
42889959|10070365
42889960|10070338
42889961|10070339
42889962|10070345
42889963|10070368
42889964|10070367
42889965|10070341
42889966|10070342
42889967|10070343
42889968|10070335
42889969|10070213
42889970|10070250
42889971|10070347
42889972|10070383
42889973|10070221
42889974|10069612
42889975|10070444
42889976|10070445
42889977|10070214
42889978|10070252
42889979|10070251
42889980|10070256
42889981|10069752
42889982|10070900
42889983|10071743
42889984|10070747
42889985|10070748
42889986|10069374
42889987|10069574
42889988|10070435
42889989|10071304
42889990|10071253
42889991|10071255
42889992|10071254
42889993|10069403
42889994|10072339
42889995|10072324
42889996|10071608
42889997|10071607
42889998|10071604
42889999|10071606
42890000|10071605
42890001|10071660
42890002|10071661
42890003|10071662
42890004|10071659
42890005|10069456
42890006|10069458
42890007|10069457
42890008|10069962
42890009|10069956
42890010|10069957
42890011|10070275
42890012|10070276
42890013|10070053
42890014|10069961
42890015|10069958
42890016|10070157
42890017|10069959
42890018|10070277
42890019|10070278
42890020|10070010
42890021|10070279
42890022|10070280
42890023|10070011
42890024|10070281
42890025|10070269
42890026|10070021
42890027|10069960
42890028|10070025
42890029|10070026
42890030|10070272
42890031|10070273
42890032|10070159
42890033|10069963
42890034|10070270
42890035|10070271
42890036|10070027
42890037|10070274
42890038|10070398
42890039|10070028
42890040|10070194
42890041|10070022
42890042|10070399
42890043|10070195
42890044|10069964
42890045|10070023
42890046|10070024
42890047|10070089
42890048|10070090
42890049|10070007
42890050|10070097
42890051|10070098
42890052|10070099
42890053|10070100
42890054|10070400
42890055|10070409
42890056|10070101
42890057|10070091
42890058|10070000
42890059|10070410
42890060|10070092
42890061|10070093
42890062|10070094
42890063|10070001
42890064|10070095
42890065|10070002
42890066|10070411
42890067|10070160
42890068|10070096
42890069|10070131
42890070|10070019
42890071|10070132
42890072|10070003
42890073|10070133
42890074|10070004
42890075|10070134
42890076|10070135
42890077|10070086
42890078|10070005
42890079|10070127
42890080|10070128
42890081|10070129
42890082|10070130
42890083|10070196
42890084|10070412
42890085|10070413
42890086|10070052
42890087|10070006
42890088|10070008
42890089|10070054
42890090|10070414
42890091|10070415
42890092|10070055
42890093|10070401
42890094|10070402
42890095|10070403
42890096|10070158
42890097|10070404
42890098|10070193
42890099|10070156
42890100|10070009
42890101|10070161
42890102|10070405
42890103|10070406
42890104|10070162
42890105|10070450
42890106|10070449
42890107|10070448
42890108|10070453
42890109|10070452
42890110|10070451
42890111|10070456
42890112|10070455
42890113|10070457
42890114|10070458
42890115|10070454
42890116|10070326
42890117|10070324
42890118|10070407
42890119|10070408
42890120|10070323
42890121|10070472
42890122|10070471
42890123|10070325
42890124|10072427
42890125|10072428
42890126|10072431
42890127|10072433
42890128|10072429
42890129|10072430
42890130|10070880
42890131|10070881
42890132|10050991
42890133|10070369
42890134|10070446
42890135|10070370
42890136|10070340
42890137|10070371
42890138|10070376
42890139|10070377
42890140|10070378
42890141|10070372
42890142|10070255
42890143|10070394
42890144|10070393
42890145|10070384
42890146|10070346
42890147|10070381
42890148|10050680
42890149|10070395
42890150|10070385
42890151|10070396
42890152|10070397
42890153|10070386
42890154|10070380
42890155|10070211
42890156|10071532
42890157|10071540
42890158|10071539
42890159|10071538
42890160|10071537
42890161|10071536
42890162|10070308
42890163|10039801
42890164|10070911
42890165|10072808
42890166|10069909
42890167|10042569
42890168|10072830
42890169|10064938
42890170|10070627
42890171|10069587
42890172|10072106
42890173|10072353
42890174|10072630
42890175|10058895
42890176|10069448
42890177|10069353
42890178|10071017
42890179|10069407
42890180|10069721
42890181|10071001
42890182|10071003
42890183|10071021
42890184|10071020
42890185|10070418
42890186|10069726
42890187|10059846
42890188|10069908
42890189|10071664
42890190|10071445
42890191|10072140
42890192|10069645
42890193|10071566
42890194|10069632
42890195|10070632
42890196|10071758
42890197|10071018
42890198|10072058
42890199|10072370
42890200|10070869
42890201|10069384
42890202|10071766
42890203|10072227
42890204|10069824
42890205|10069753
42890206|10072828
42890207|10070723
42890208|10071165
42890209|10072831
42890210|10069951
42890211|10070191
42890212|10071080
42890213|10072793
42890214|10072715
42890215|10070866
42890216|10071677
42890217|10072226
42890218|10070505
42890219|10071289
42890220|10069648
42890221|10070871
42890222|10072717
42890223|10070314
42890224|10069700
42890225|10071087
42890226|10070677
42890227|10071590
42890228|10069655
42890229|10072171
42890230|10072169
42890231|10072303
42890232|10071295
42890233|10070929
42890234|10070927
42890235|10070925
42890236|10070926
42890237|10070928
42890238|10070930
42890239|10070931
42890240|10070932
42890241|10070905
42890242|10070906
42890243|10070907
42890244|10070908
42890245|10071319
42890246|10071064
42890247|10072059
42890248|10070653
42890249|10070655
42890250|10070656
42890251|10070652
42890252|10071440
42890253|10071019
42890254|10071707
42890255|10071266
42890256|10070730
42890257|10070732
42890258|10070733
42890259|10072283
42890260|10072041
42890261|10069749
42890262|10072571
42890263|10071320
42890264|10071224
42890265|10070910
42890266|10070980
42890267|10070749
42890268|10070752
42890269|10070651
42890270|10070654
42890271|10072340
42890272|10072325
42890273|10071738
42890274|10072374
42890275|10069812
42890276|10069813
42890277|10071257
42890278|10070902
42890279|10069730
42890280|10070903
42890281|10072065
42890282|10070636
42890283|10069651
42890284|10070607
42890285|10070756
42890286|10070867
42890287|10070519
42890288|10071063
42890289|10071533
42890290|10072792
42890291|10072432
42890292|10000583
42890293|10072449
42890294|10024218
42890295|10072448
42890296|10070437
42890297|10071588
42890298|10071211
42890299|10070831
42890300|10070310
42890301|10069351
42890302|10048204
42890303|10072425
42890304|10072786
42890305|10072351
42890306|10072349
42890307|10072142
42890308|10070473
42890309|10072067
42890310|10071136
42890311|10071140
42890312|10072426
42890313|10072337
42890314|10072450
42890315|10069680
42890316|10071764
42890317|10071716
42890318|10071043
42890319|10072043
42890320|10070813
42890321|10070606
42890322|10072599
42890323|10041812
42890324|10069555
42890325|10069444
42890326|10070774
42890327|10070839
42890328|10069675
42890329|10071730
42890330|10071553
42890331|10028748
42890332|10070841
42890333|10070488
42890334|10071085
42890335|10070581
42890336|10070495
42890337|10072137
42890338|10069731
42890339|10071442
42890340|10069798
42890341|10072341
42890342|10071444
42890343|10071205
42890344|10071206
42890345|10067277
42890346|10070878
42890347|10071355
42890348|10071316
42890349|10071505
42890350|10069450
42890351|10071068
42890352|10069350
42890353|10070714
42890354|10070511
42890355|10071066
42890356|10071151
42890357|10071669
42890358|10019476
42890359|10071358
42890360|10069702
42890361|10072591
42890362|10072369
42890363|10063957
42890364|10069414
42890365|10071311
42890366|10033554
42890367|10071170
42890368|10069686
42890369|10072199
42890370|10070520
42890371|10070465
42890372|10046537
42890373|10071009
42890374|10069947
42890375|10070680
42890376|10071262
42890377|10071381
42890378|10069491
42890379|10044380
42890380|10070883
42890381|10070302
42890382|10070912
42890383|10072376
42890384|10072249
42890385|10071663
42890386|10072413
42890387|10025421
42890388|10033733
42890389|10000616
42890390|10041303
42890391|10071308
42890392|10064127
42890393|10069750
42890394|10072153
42890395|10070287
42890396|10054891
42890397|10072806
42890398|10069569
42890399|10071039
42890400|10072633
42890401|10069751
42890402|10069518
42890403|10072441
42890404|10072247
42890405|10069533
42890406|10071088
42890407|10071146
42890408|10069535
42890409|10069537
42890410|10069539
42890411|10069577
42890412|10069578
42890413|10069573
42890414|10069553
42890415|10069557
42890416|10072084
42890417|10069613
42890418|10069614
42890419|10071357
42890420|10071356
42890421|10071354
42890422|10050711
42890423|10055067
42890424|10055065
42890425|10055030
42890426|10055066
42890427|10072730
42890428|10072597
42890429|10072188
42890430|10070817
42890431|10070487
42890432|10069917
42890433|10072377
42890434|10071390
42890435|10069580
42890436|10072649
42890437|10069827
42890438|10071323
42890439|10069633
42890440|10071552
42890441|10041045
42890442|10072336
42890443|10070533
42890444|10062283
42890445|10072385
42890446|10072795
42890447|10072296
42890448|10072612
42890449|10069534
42890450|10070574
42890451|10072071
42890452|10071154
42890453|10069434
42890454|10070592
42890455|10070604
42890456|10051518
42890457|10072456
42890458|10071284
42890459|10071353
42890460|10069688
42890461|10072126
42890462|10072187
42890463|10071754
42890464|10070728
42890465|10071234
42890466|10069944
42890467|10067502
42890468|10068327
42890469|10071299
42890470|10071579
42890471|10072643
42890472|10070687
42890473|10069595
42890474|10069777
42890475|10071000
42890476|10072446
42890477|10071715
42890478|10072662
42890479|10072660
42890480|10072373
42890481|10071326
42890482|10070420
42890483|10069597
42890484|10069598
42890485|10069601
42890486|10069903
42890487|10069602
42890488|10069663
42890489|10071317
42890490|10069708
42890491|10069709
42890492|10069707
42890493|10071503
42890494|10020594
42890495|10070997
42890496|10070598
42890497|10065687
42890498|10071149
42890499|10015690
42890500|10071014
42890501|10064658
42890502|10069806
42890503|10069494
42890504|10062686
42890505|10070530
42890506|10071545
42890507|10071081
42890508|10071082
42890509|10071324
42890510|10070669
42890511|10071350
42890512|10071048
42890513|10072072
42890514|10071443
42890515|10072631
42890516|10069551
42890517|10072731
42890518|10072069
42890519|10072070
42890520|10072068
42890521|10070964
42890522|10072840
42890523|10069436
42890524|10070682
42890525|10072627
42890526|10070463
42890527|10071383
42890528|10071385
42890529|10071384
42890530|10069584
42890531|10071153
42890532|10071685
42890533|10070293
42890534|10070292
42890535|10070874
42890536|10069429
42890537|10069690
42890538|10072605
42890539|10072442
42890540|10070833
42890541|10072076
42890542|10069681
42890543|10071050
42890544|10072255
42890545|10070918
42890546|10070670
42890547|10068737
42890548|10071398
42890549|10070531
42890550|10036595
42890551|10070707
42890552|10018981
42890553|10072693
42890554|10072596
42890555|10071010
42890556|10070538
42890557|10067508
42890558|10071564
42890559|10068943
42890560|10070315
42890561|10072066
42890562|10072744
42890563|10072046
42890564|10070914
42890565|10072352
42890566|10072409
42890567|10070942
42890568|10070938
42890569|10072073
42890570|10071307
42890571|10071306
42890572|10069600
42890573|10035154
42890574|10070237
42890575|10072736
42890576|10072189
42890577|10069646
42890578|10070282
42890579|10069679
42890580|10071051
42890581|10072572
42890582|10070650
42890583|10072688
42890584|10071652
42890585|10072595
42890586|10072240
42890587|10072038
42890588|10072811
42890589|10069615
42890590|10072588
42890591|10018724
42890592|10071070
42890593|10070637
42890594|10070750
42890595|10070751
42890596|10069647
42890597|10069772
42890598|10070753
42890599|10071199
42890600|10069725
42890601|10071565
42890602|10070586
42890603|10070934
42890604|10070935
42890605|10070933
42890606|10072624
42890607|10072625
42890608|10072626
42890609|10070289
42890610|10070291
42890611|10070290
42890612|10070936
42890613|10070937
42890614|10069420
42890615|10071033
42890616|10071032
42890617|10071031
42890618|10070939
42890619|10070956
42890620|10072833
42890621|10069364
42890622|10031230
42890623|10069650
42890624|10069423
42890625|10071263
42890626|10070246
42890627|10071370
42890628|10072141
42890629|10069422
42890630|10052716
42890631|10070560
42890632|10070972
42890633|10069826
42890634|10070642
42890635|10070644
42890636|10070643
42890637|10072407
42890638|10072405
42890639|10072404
42890640|10072403
42890641|10072406
42890642|10072204
42890643|10072040
42890644|10072812
42890645|10072813
42890646|10072814
42890647|10071776
42890648|10062805
42890649|10070913
42890650|10071176
42890651|10072752
42890652|10014557
42890653|10072269
42890654|10070240
42890655|10071368
42890656|10071238
42890657|10071185
42890658|10071259
42890659|10071258
42890660|10069954
42890661|10072804
42890662|10069955
42890663|10072018
42890664|10069809
42890665|10069810
42890666|10070297
42890667|10069807
42890668|42890668
42890669|10071202
42890670|42890670
42890671|42890671
42890672|10071273
42890673|42890673
42890674|42890674
42890675|42890675
42890676|42890676
42890677|10071016
42890678|42890678
42890679|42890679
42890680|42890680
42890681|42890681
42890682|10071548
42890683|10071171
42890684|42890684
42890685|42890685
42890686|42890686
42890687|10072332
42890688|42890688
42890689|42890689
42890690|10071720
42890691|10069744
42890692|10072048
42890693|10072049
42890694|10071814
42890695|10071111
42890696|42890696
42890697|10072632
42890698|42890698
42890699|10072212
42890700|42890700
42890701|10070316
42890702|42890702
42890703|42890703
42890704|10071046
42890705|10071047
42890706|42890706
42890707|42890707
42890708|10070601
42890709|42890709
42890710|42890710
42890711|10071274
42890712|42890712
42890713|10070683
42890714|10069643
42890715|42890715
42890716|42890716
42890717|42890717
42890718|42890718
42890719|10072113
42890720|10069548
42890721|10069549
42890722|10069590
42890723|10069611
42890724|10069818
42890725|42890725
42890726|42890726
42890727|10071708
42890728|42890728
42890729|42890729
42890730|10070916
42890731|10071580
42890732|10071583
42890733|42890733
42890734|42890734
42890735|10071451
42890736|10070711
42890737|42890737
42890738|10070596
42890739|42890739
42890740|42890740
42890741|42890741
42890742|42890742
42890743|42890743
42890744|10071887
42890745|10071888
42890746|10069563
42890747|42890747
42890748|10072672
42890749|10072673
42890750|10070760
42890751|10072397
42890752|42890752
42890753|10072114
42890754|42890754
42890755|10072091
42890756|10071756
42890757|42890757
42890758|42890758
42890759|10071182
42890760|10072733
42890761|10070609
42890762|10070610
42890763|42890763
42890764|10069819
42890765|10071889
42890766|10069716
42890767|42890767
42890768|42890768
42890769|10072216
42890770|42890770
42890771|42890771
42890772|10069397
42890773|10072192
42890774|42890774
42890775|10071158
42890776|42890776
42890777|42890777
42890778|10070629
42890779|10070785
42890780|10070786
42890781|10072122
42890782|42890782
42890783|10069362
42890784|10071667
42890785|10071668
42890786|10072634
42890787|10072168
42890788|10072167
42890789|10072232
42890790|10072298
42890791|10069585
42890792|10072297
42890793|42890793
42890794|10069361
42890795|42890795
42890796|10072365
42890797|10070462
42890798|10070762
42890799|10069409
42890800|10070755
42890801|10071256
42890802|10071026
42890803|10069950
42890804|10071260
42890805|10069952
42890806|10072559
42890807|10071508
42890808|10069953
42890809|10071261
42890810|10072561
42890811|10072562
42890812|10072560
42890813|10057493
42890814|10069948
42890815|10069949
42890816|42890816
42890817|10070693
42890818|10072788
42890819|10070995
42890820|10064849
42890821|10069727
42890822|10072563
42890823|10071642
42890824|10069694
42890825|10069696
42890826|10069695
42890827|10070559
42890828|10014513
42890829|10072564
42890830|10072809
42890831|10069729
42890832|42890832
42890833|10069418
42890834|10071509
42890835|10071278
42890836|10072810
42890837|10072789
42890838|10071248
42890839|42890839
42890840|10069400
42890841|10071378
42890842|10071379
42890843|42890843
42890844|42890844
42890845|10072267
42890846|10069722
42890847|42890847
42890848|10071584
42890849|42890849
42890850|42890850
42890851|42890851
42890852|42890852
42890853|10071338
42890854|42890854
42890855|42890855
42890856|10069820
42890857|42890857
42890858|10072743
42890859|42890859
42890860|10072583
42890861|42890861
42890862|42890862
42890863|10071698
42890864|10071703
42890865|10071926
42890866|10071850
42890867|10071851
42890868|42890868
42890869|42890869
42890870|42890870
42890871|10072728
42890872|42890872
42890873|42890873
42890874|10072398
42890875|10072399
42890876|42890876
42890877|42890877
42890878|10071395
42890879|42890879
42890880|10071288
42890881|42890881
42890882|10070082
42890883|10069644
42890884|42890884
42890885|10072029
42890886|10072030
42890887|42890887
42890888|42890888
42890889|42890889
42890890|42890890
42890891|42890891
42890892|42890892
42890893|42890893
42890894|42890894
42890895|42890895
42890896|42890896
42890897|42890897
42890898|42890898
42890899|10071131
42890900|10069343
42890901|10071721
42890902|42890902
42890903|10070247
42890904|42890904
42890905|42890905
42890906|42890906
42890907|42890907
42890908|42890908
42890909|10072784
42890910|42890910
42890911|42890911
42890912|10071863
42890913|10071644
42890914|10072057
42890915|42890915
42890916|10070633
42890917|10069572
42890918|10071139
42890919|10071908
42890920|10072767
42890921|10072768
42890922|42890922
42890923|42890923
42890924|10072592
42890925|42890925
42890926|10072037
42890927|10069425
42890928|10069426
42890929|42890929
42890930|42890930
42890931|10069367
42890932|42890932
42890933|42890933
42890934|42890934
42890935|42890935
42890936|10071120
42890937|10071133
42890938|10069566
42890939|42890939
42890940|42890940
42890941|10072380
42890942|10069654
42890943|10071803
42890944|10072819
42890945|10072820
42890946|10071855
42890947|42890947
42890948|42890948
42890949|10069823
42890950|10069885
42890951|10070634
42890952|10069356
42890953|10069357
42890954|10069358
42890955|10070741
42890956|42890956
42890957|10070499
42890958|42890958
42890959|42890959
42890960|42890960
42890961|10072225
42890962|42890962
42890963|10071106
42890964|42890964
42890965|10071112
42890966|42890966
42890967|42890967
42890968|42890968
42890969|10070641
42890970|10071107
42890971|42890971
42890972|10069734
42890973|10069746
42890974|42890974
42890975|10071060
42890976|10069804
42890977|10071459
42890978|10071460
42890979|42890979
42890980|10072258
42890981|42890981
42890982|10072004
42890983|42890983
42890984|10070569
42890985|10070570
42890986|10070571
42890987|10071899
42890988|42890988
42890989|42890989
42890990|10070960
42890991|42890991
42890992|10071058
42890993|42890993
42890994|10071057
42890995|42890995
42890996|42890996
42890997|10069459
42890998|10069460
42890999|10069461
42891000|10069462
42891001|10069463
42891002|10069464
42891003|42891003
42891004|42891004
42891005|10072275
42891006|10072278
42891007|10072384
42891008|42891008
42891009|42891009
42891010|10072276
42891011|10072279
42891012|42891012
42891013|10072821
42891014|42891014
42891015|10070539
42891016|10072802
42891017|42891017
42891018|42891018
42891019|42891019
42891020|10069693
42891021|10072291
42891022|10072274
42891023|10072277
42891024|42891024
42891025|42891025
42891026|42891026
42891027|42891027
42891028|10072011
42891029|42891029
42891030|42891030
42891031|42891031
42891032|42891032
42891033|42891033
42891034|10071586
42891035|10069720
42891036|10072637
42891037|42891037
42891038|42891038
42891039|10070572
42891040|42891040
42891041|42891041
42891042|42891042
42891043|42891043
42891044|42891044
42891045|42891045
42891046|10072722
42891047|42891047
42891048|10071118
42891049|10071105
42891050|42891050
42891051|42891051
42891052|10069920
42891053|10071921
42891054|42891054
42891055|10070550
42891056|10070551
42891057|10070556
42891058|10070485
42891059|10070486
42891060|10070553
42891061|10070554
42891062|10070555
42891063|42891063
42891064|10070536
42891065|10070537
42891066|10070558
42891067|10070979
42891068|10071213
42891069|42891069
42891070|10071439
42891071|10071094
42891072|10070857
42891073|42891073
42891074|10071691
42891075|10071692
42891076|10071693
42891077|42891077
42891078|42891078
42891079|42891079
42891080|10069452
42891081|42891081
42891082|10071860
42891083|42891083
42891084|10072676
42891085|42891085
42891086|42891086
42891087|42891087
42891088|42891088
42891089|10072295
42891090|42891090
42891091|10069441
42891092|42891092
42891093|10072464
42891094|42891094
42891095|10072117
42891096|42891096
42891097|10072239
42891098|10071779
42891099|42891099
42891100|10070951
42891101|42891101
42891102|42891102
42891103|42891103
42891104|42891104
42891105|42891105
42891106|42891106
42891107|42891107
42891108|10069499
42891109|10069933
42891110|10069935
42891111|10069936
42891112|42891112
42891113|10071645
42891114|42891114
42891115|42891115
42891116|10071184
42891117|42891117
42891118|42891118
42891119|42891119
42891120|42891120
42891121|42891121
42891122|42891122
42891123|42891123
42891124|10069502
42891125|10071007
42891126|42891126
42891127|42891127
42891128|42891128
42891129|10072611
42891130|42891130
42891131|42891131
42891132|10071072
42891133|42891133
42891134|42891134
42891135|10069852
42891136|42891136
42891137|10071142
42891138|10072190
42891139|42891139
42891140|10071239
42891141|42891141
42891142|42891142
42891143|42891143
42891144|42891144
42891145|42891145
42891146|10070672
